-0.024692-0.0041921i,-0.022725+0.0021853i,-0.017342-0.0076503i,-0.029945-0.012379i,-0.028936+0.0041688i,-0.038436-0.0037263i,-0.061259-0.027578i,-0.032687-0.014108i,-0.030703-0.0025968i,0.0062215+0.0034221i,-0.0029313+0.0067396i,-0.005404+0.014125i,0.0059354+0.0086561i,-0.0013893+0.003967i,0.0048066+0.0043405i,0.0044766+0.025231i,0.022889+0.021752i,0.00080882-0.0010246i,0.00083451-0.0064405i,0.0063625-0.00060414i,0.0054772-0.0010539i,0.0032895+0.0021675i,0.00091857-0.00033124i,-0.025159-0.0013712i,-0.0056734-0.0045357i,-0.0015995+0.0033004i,0.00088537-0.0017976i,-0.00088853+0.00074832i,-0.0010904+0.00083696i,-0.0023208-0.0034079i,-0.0041657-0.0016856i,-0.006187-0.0063612i,-0.0022179+0.0006909i,-0.00059557-0.00018261i,0.0012685-0.0031868i,0.00062303+0.018711i,0.0013712-0.0025562i,0.00045919-0.0026749i,0.0038385-0.0024498i,-0.0017944-0.0035369i,0.00084158+0.00028582i,0.0071629+0.00050856i,0.0050122-0.0044793i,-0.0011249+0.0020931i,-0.013327+0.016736i,-0.029544+0.05726i,-0.0041266-0.037144i,-0.014601-0.017697i,-0.037119-0.016142i,-0.027383-0.011644i,0.032743-0.0098062i,0.0072652-0.031178i,0.01289-0.040784i,-0.012336-0.029532i,0.025087-0.023352i,0.013373+0.0069897i,0.030622-0.035686i,-0.0017013-0.0038042i,0.0060603-0.0078926i,0.00039608-0.0048969i,0.0016742-0.035969i,-0.012307+0.029739i,0.0081405-0.011471i,-0.0097792-0.0043959i,-0.00236-0.0022392i,0.00052964-0.014667i,-0.0078062+0.0056949i,0.0033936+0.0051147i,-0.0014985+0.027499i,0.0025619-0.00044987i,-0.0071993-0.0043854i,-0.0029269-0.0061754i,-0.013478-0.0096205i,-0.0027862-0.0060728i,-0.036864+0.0066903i,-0.0052751-0.0078766i,-0.013158-0.0017191i,-0.011445-0.008255i,0.0012079-0.0015128i,-0.014272+0.0025092i,-0.0016351-0.00020853i,0.0073727+0.0071946i,0.0032054-0.0049277i,-0.0087161-0.011015i,0.008281+0.0082144i,-0.017316+0.0041958i,0.0055652-0.00091342i,-0.019135-0.0018705i,-0.018407-0.0030955i,-0.01828-0.032383i,0.020676-0.009124i,-0.039228-0.022484i,-0.0084719+0.003717i,0.018295+0.015286i,-0.021519+0.017732i,-0.0042127-0.0038057i
-0.00062584+0.014496i,0.00035185+0.020798i,-0.0072425+0.026511i,-0.013611+0.018633i,-0.013455+0.034686i,0.0070983+0.027541i,-0.012472+0.028162i,-0.012343+0.019393i,0.0063742+0.017557i,0.0027616-0.0026901i,0.0021699-0.0019796i,0.0056038+0.00094945i,0.00135+0.00031306i,0.0049778-0.0033647i,9.805e-05-0.0015171i,0.013146-0.0029645i,0.0014917-0.0029322i,-0.0039725+0.0029135i,0.00035392-0.0010898i,-0.0014829+0.0013697i,-0.00094292-0.0019151i,-0.00014739-0.0020812i,0.00093771+0.0011825i,-0.004595-0.012133i,0.00092779-0.0016602i,-0.001483-0.00093269i,-0.0020273-0.0018521i,-0.0025046-0.00085127i,-0.0007972-0.0019976i,0.0023971+0.00040018i,-0.0019525-0.0017935i,0.0031139-0.00041378i,0.00052783+1.3807e-05i,0.00020882+0.0003308i,-0.0015042+0.0018287i,0.00079706-0.012024i,-0.0012087-0.00057904i,0.00062571+0.0016672i,-0.0016303+0.0054096i,-0.0032726+0.0036004i,-0.00072553+0.00040999i,-0.0018962-0.00037912i,-4.5152e-06-0.0012084i,-0.0019047+0.0085839i,0.006801+0.01368i,0.065736-0.012737i,-0.024484-0.012016i,0.022489-0.0050337i,-0.0085539-0.023171i,-0.012373-0.001599i,-0.048453+0.02152i,-0.029246+0.0048312i,-0.035627+0.0015262i,0.0030215-0.013205i,-0.016028-0.035841i,-0.0088975-0.002069i,-0.019503-0.0021752i,-0.0099533+0.015357i,-0.0010361+0.012107i,0.00056338+0.001752i,0.010783+0.0045968i,-0.0033295-0.012469i,-0.0033883+0.013723i,-0.0038406+0.006978i,-0.0010222+0.00082479i,0.0043298+0.0029493i,-0.0017537+0.00039712i,-0.018582+0.013069i,-0.018382+0.012738i,0.0042946+0.00050089i,0.011684+0.0098468i,0.0061303+0.0065859i,0.0085684-0.0095858i,0.0052417-0.0014522i,0.040063-0.011631i,0.0034348+0.0076483i,0.0081597+0.0024689i,0.0050914-0.0025384i,0.011708+0.0011358i,0.014449+0.014084i,0.0087148+0.003638i,0.0079198-0.0041637i,0.0085223+0.0013339i,0.011068+0.016853i,0.0031641+0.0044372i,0.011388-0.0013149i,-0.0024734+0.013404i,-0.0040503+0.0041719i,0.00053331+0.014091i,-0.0030984-0.009102i,-0.023244-0.0082811i,0.0018553-0.013684i,-0.00014126-0.0056499i,-0.031081-0.018259i,-0.0075135+0.0046687i,-0.012166-0.0030085i
0.0013978+0.013508i,0.0053996+0.019044i,1.6537e-05+0.025727i,-0.010488+0.020283i,-0.0047358+0.03421i,0.011031+0.02419i,-0.01007+0.027265i,-0.0093331+0.020505i,0.0098632+0.013928i,0.0011986-0.0042827i,0.0011112-0.0010808i,0.0059449-0.00083793i,0.0017879-0.00039826i,0.0031259-0.0038028i,-0.00033679-0.0015971i,0.010046-0.0054036i,0.0011959-0.0048582i,-0.00080863+0.0072374i,7.2265e-05-0.00053277i,-0.0004099+0.0017731i,-0.0006515-0.00066989i,-0.00013324-0.00090046i,0.0016196+0.00080892i,-0.0081763-0.0097473i,-0.00032816-0.0012121i,-0.0019522-6.8346e-05i,-0.0026833-0.00078202i,-0.0025623+0.00021519i,-0.0017365-0.0010509i,0.0015481-0.00085629i,-0.0029247-0.00028489i,0.001908-0.0013874i,-0.00067631-0.00089293i,0.00053361-0.00011883i,-0.0013292+0.0018257i,-0.0016794-0.0068923i,-0.001666-8.6304e-05i,0.0011231+0.0010525i,0.00018353+0.0060277i,-9.3602e-05+0.0041851i,-0.00056431+0.00069366i,-0.0014262+0.0002661i,-0.00052211-0.0015485i,0.0015551+0.0085792i,0.012192+0.010329i,0.059849-0.039701i,-0.027428-0.0043491i,0.021615-0.015523i,-0.0098953-0.02901i,-0.011452+0.00065776i,-0.038614+0.028779i,-0.023015+0.0046217i,-0.026832+0.0051293i,-0.0011161-0.016418i,-0.028554-0.03156i,-0.010046-0.000253i,-0.025825+0.0013055i,-0.003464+0.014546i,0.0002788+0.006315i,-0.0018619-0.0032536i,0.0046473+0.0014036i,-0.0091412-0.011797i,0.0017172+0.013322i,-0.0019693+0.0068639i,-0.0024131+0.0020649i,0.0026017+0.0043775i,0.00018778+0.0028771i,-0.01006+0.018085i,-0.0075661+0.020037i,0.005122-0.00065067i,0.015193+0.0030653i,0.0074847+0.0049271i,0.002549-0.0096158i,0.0029721-0.0022504i,0.030798-0.024283i,0.0067314+0.006784i,0.0073166+0.0013885i,0.0023694-0.0029287i,0.011235-0.0046343i,0.019545+0.0075537i,0.0073292-0.00010577i,0.0055784-0.0069982i,0.0069627-0.00163i,0.017068+0.0093125i,0.0038188+0.0043513i,0.0069591-0.0049011i,0.0047448+0.012985i,-0.0018758+0.004282i,0.0054927+0.013807i,-0.007948-0.012918i,-0.0213-0.0034711i,-0.0030374-0.015042i,-0.0058393-0.0070127i,-0.036694-0.0081906i,-0.0061393+0.0044615i,-0.011255-0.0015299i
0.0034471+0.01245i,0.0088092+0.015976i,0.0061055+0.022784i,-0.0062506+0.02079i,0.001916+0.031595i,0.014004+0.021047i,-0.007449+0.027948i,-0.0058809+0.021255i,0.012973+0.009913i,-0.0020107-0.0030651i,0.00087267-0.00017084i,0.0050021-0.0028439i,0.0022683-0.0011871i,0.0015042-0.0031682i,-0.00081694-0.0013395i,0.0068734-0.006837i,-0.0021521-0.0056895i,-0.0020468-0.00056598i,0.00064268+0.00050621i,0.00060107+0.0015974i,0.00019933-0.0014933i,-5.648e-08-0.00057824i,0.0020514+0.00026449i,-0.010089-0.0059887i,-0.00075666-0.00036106i,-0.0017394+0.00068874i,-0.0026664+0.00045425i,-0.0022129+0.0012936i,-0.0018021+0.00011831i,0.00083433-0.00094792i,-0.0030546+0.0018006i,0.00049717-0.0014581i,-0.0012741-0.00097213i,0.00074373-0.00093614i,-0.00069169+0.0014885i,-0.0010864-0.0037978i,-0.0015304+0.00097818i,0.0013136+0.00033559i,0.00053847+0.0058527i,0.0021174+0.0027814i,-0.00034557+0.00080711i,-0.00098117+0.00036729i,-0.0014219-0.0015314i,0.0032563+0.0074593i,0.01547+0.0047871i,0.042929-0.057505i,-0.02634+0.004812i,0.016583-0.026022i,-0.021755-0.033576i,-0.0099376+0.003254i,-0.028801+0.034375i,-0.021465+0.0051577i,-0.017299+0.0071011i,-0.0053401-0.016186i,-0.037442-0.020683i,-0.0087157+0.0023569i,-0.027893+0.012876i,0.0021375+0.011769i,8.0496e-05+0.0051641i,-0.0056342-0.003796i,-0.00019996+0.0022337i,-0.016105-0.0057017i,0.0057519+0.012289i,-0.00109+0.0075981i,-0.0013069+0.0038719i,0.0018265+0.0064129i,0.0019142+0.0032386i,-0.00098107+0.01904i,0.0032771+0.017413i,0.0056898-0.0054824i,0.012503-0.0051996i,0.0084252+0.002946i,-0.0023452-0.0071367i,0.00022001-0.0018452i,0.020135-0.031646i,0.0098665+0.0043242i,0.0092184+2.2292e-05i,0.0023942-0.00058916i,0.0059475-0.0083022i,0.02096-0.0011756i,0.0056516-0.0022986i,0.0013933-0.008129i,0.0046676-0.0033394i,0.017109+0.0022437i,0.0053771+0.0035012i,0.0033999-0.0041005i,0.0087211+0.0084414i,-0.0015366+0.0043385i,0.0096363+0.010174i,-0.012097-0.01299i,-0.0099035+0.00088303i,-0.0081569-0.01308i,-0.0087097-0.0039298i,-0.039242+0.0030778i,-0.0057235+0.0042566i,-0.011668-0.0014583i
0.0055817+0.011512i,0.010836+0.012989i,0.010666+0.018414i,-0.0029484+0.019805i,0.0065781+0.028663i,0.017077+0.017803i,-0.0036312+0.028543i,-0.0018502+0.021363i,0.013336+0.0045831i,-0.00093692-0.001401i,0.0012446+0.00038174i,0.0036602-0.0046182i,0.001637-0.002605i,0.0012806-0.002892i,-0.001296-0.00084454i,0.0029269-0.0066995i,-0.0050697-0.0040036i,-0.0010309+0.0018866i,0.0016677+0.00040251i,0.0013602+0.0010114i,-0.0040279+0.00079517i,0.00042803+0.00010298i,0.0024862-0.0005847i,-0.0098732-0.0018218i,-0.00029301+9.2852e-05i,-0.0014508+0.001397i,-0.0019327+0.001598i,-0.0012406+0.0016941i,-0.0015357+0.00013138i,0.00082185-0.0010287i,-0.0019288+0.0046834i,-0.00030103-0.00082728i,-0.0018643-0.00041936i,-0.0010743-0.0014826i,-0.0017426+0.0010165i,0.0002363-0.0026072i,-0.00056699+0.0014866i,0.0011285-0.00016706i,-0.00064603+0.011159i,0.0030946+0.00095492i,4.0937e-05+0.00095261i,-0.0011108+0.00061872i,-0.0020068-0.00091969i,0.0051284+0.0065741i,0.015649-0.00072199i,0.022289-0.066896i,-0.020002+0.013251i,0.0063598-0.033093i,-0.032201-0.025296i,-0.0078036+0.0063293i,-0.017065+0.038932i,-0.016978+0.010767i,-0.0071578+0.0020341i,-0.00675-0.013809i,-0.043053-0.0075915i,-0.0081904+0.0029595i,-0.02186+0.023692i,0.0043311+0.0086356i,0.0011395+0.0033315i,-0.0095133-0.0052612i,-0.0027508+0.005343i,-0.015987+0.0043979i,0.011057+0.009118i,0.00081332+0.0094699i,0.0001041+0.0037179i,0.0036406+0.0065207i,0.0033963+0.0032475i,0.0071387+0.014991i,0.0084658+0.010945i,-0.0014915-0.0084497i,0.0060031-0.0073163i,0.0074566+0.001422i,-0.0025857+0.0020778i,-0.00038707+0.00075736i,0.0076092-0.032348i,0.011152+0.0011585i,0.0093373-0.0033931i,0.004246-0.0019619i,0.00089377-0.005723i,0.019634-0.0098608i,0.0032881-0.0039735i,-0.0018626-0.0072465i,0.00059097-0.0028036i,0.014122-0.0022716i,0.0067675+0.0026838i,0.0027328-0.0028027i,0.010409+0.0048942i,-0.00047485+0.0047998i,0.011464+0.0054204i,-0.017788-0.01118i,-0.0049286-0.012886i,-0.0071758-0.011001i,-0.0081639-0.0024338i,-0.034405+0.017658i,-0.0033734+0.0052666i,-0.0098539+0.002548i
0.0083675+0.010134i,0.012601+0.010216i,0.012989+0.013193i,-0.00059855+0.018829i,0.012033+0.026069i,0.01955+0.013848i,0.00082832+0.02866i,0.0024006+0.020374i,0.01142+0.0008557i,-0.0010952-0.0017197i,0.0022797+0.00027084i,0.0006353-0.0053902i,0.00063039-0.0028692i,0.0004991-0.0033163i,-0.0013913-0.00028412i,-0.00051025-0.0048025i,-0.0062735-0.0010213i,0.00082787+0.0025606i,0.0021559-0.00079505i,0.0019522+4.0631e-05i,-0.0013289+0.001083i,0.0013524-0.00022908i,0.0024048-0.0016134i,-0.0091097+0.00069285i,-0.0001135+0.0003493i,-0.00035853+0.0022524i,-0.00080128+0.0017732i,-0.00023906+0.0018069i,-0.0016169+0.00081979i,0.00018395-0.0014615i,0.0010068+0.0074756i,-0.00043273-0.00025151i,-0.0019119+0.00053796i,-0.0018371-0.00067267i,-0.0016588+0.0022965i,0.0017851-0.0031865i,0.00016652+0.0012574i,0.00081447-0.0006892i,0.0024319+0.0084668i,0.0027493-9.2854e-05i,0.00038164+0.00078944i,-0.00037516+0.0013053i,-0.002412-0.00035666i,0.0066532+0.0041275i,0.014132-0.0049812i,-0.00060765-0.06638i,-0.0086159+0.016478i,-0.0051208-0.034526i,-0.036782-0.017081i,-0.0024412+0.0074543i,-0.0033115+0.038346i,-0.0072127+0.012532i,-0.0070119-0.0046693i,-0.0073495-0.012193i,-0.042155+0.0058494i,-0.0071425+0.0044228i,-0.010591+0.029734i,0.0036622+0.0054213i,-0.00048241+0.00081193i,-0.015891-0.0013565i,-0.0010858+0.0069985i,-0.011263+0.0096067i,0.012254+0.002206i,0.004437+0.0099696i,-0.0008656+0.0042907i,0.0043893+0.004909i,0.0050493+0.0013338i,0.0095679+0.0084024i,0.0082952+0.0050759i,-0.0071543-0.002737i,0.0036539-0.006109i,0.0087545-0.0003532i,-0.00080727+0.0066003i,0.0023718+0.0023398i,0.0023358-0.036359i,0.011503-0.0038818i,0.0075664-0.0066172i,0.0026727-0.0039458i,0.00064901-0.0040008i,0.012211-0.016504i,4.9508e-05-0.0015731i,0.0016441-0.00029033i,-0.00038929+0.00041386i,0.010606-0.0055496i,0.010509-0.00071795i,0.0030705-0.0041104i,0.013267+6.1337e-05i,0.002677+0.0040463i,0.01111+0.00089609i,-0.021262-0.004012i,-0.015177-0.019943i,-0.0060048-0.014602i,-0.0061761-0.0025573i,-0.025132+0.027235i,-0.0033032+0.00024035i,-0.0081279-0.00112i
0.010989+0.0072177i,0.01412+0.0070997i,0.013271+0.0083907i,0.0020045+0.018475i,0.016858+0.020846i,0.021332+0.0093244i,0.0059862+0.028035i,0.0060208+0.017899i,0.0094888-0.00055398i,-0.0016763-0.0013101i,0.0026971-0.0010907i,-0.0015252-0.0040119i,-0.00055247-0.0029598i,-0.0010878-0.0028258i,-0.0014332+0.00026943i,-0.0016737-0.0017393i,-0.0053276+0.0019495i,0.0018308+0.0014489i,0.0016333-0.0014134i,0.0018443-0.0012766i,-0.00041899+0.0009223i,0.001817-0.0010558i,0.0018396-0.0027125i,-0.0083356+0.0031386i,0.00042525+0.00015026i,0.001505+0.001081i,9.2687e-07+0.0015434i,0.00061325+0.0013387i,-0.00088506+0.001476i,-0.00024147-0.0010299i,0.0028722+0.0052561i,-0.00064909+3.906e-05i,-0.0016919+0.001229i,-0.0020186+0.00045528i,-0.00051946+0.0026002i,0.001943-0.0053442i,0.00083543+0.00095149i,0.00024773-0.00080998i,0.00047135+0.0025635i,0.0025852-0.00078183i,0.0007133+0.00045442i,0.00054418+0.0010095i,-0.0025137+0.00062442i,0.0053761+0.00015867i,0.01215-0.0080113i,-0.018992-0.054752i,0.00051896+0.012384i,-0.014744-0.031033i,-0.042106-0.0071466i,0.0022623+0.0050135i,0.0079432+0.031802i,0.001271+0.0067851i,-0.0076263-0.0049349i,-0.0070411-0.009881i,-0.035732+0.017067i,-0.0058569+0.0058541i,0.00064449+0.029264i,0.0062281+0.0034708i,-0.0039417+0.0018049i,-0.017935+0.0067932i,4.7176e-05+0.008296i,-0.0084386+0.010985i,0.0091602-0.0034745i,0.0082394+0.0082869i,0.00036639+0.0064435i,0.0039282+0.0045043i,0.0055878-0.0023766i,0.007977+0.0025273i,0.0058206+0.0023803i,-0.0044514+0.0018032i,0.0017477-0.0058111i,0.0086226-0.00294i,0.0062782+0.0059581i,0.0041398+0.00063273i,-0.01765-0.015939i,0.0084921-0.007745i,0.0048386-0.010136i,0.0017513-0.0027802i,-0.00016148-0.0045271i,0.0048451-0.017438i,0.0026335+0.00013927i,-0.0045615+0.0013197i,0.0023387+0.0022955i,0.008607-0.0060282i,0.0088071-0.0061342i,0.0011885-0.004339i,0.010509-0.0079675i,0.0028418+0.0010419i,0.0099588-0.0037637i,-0.016505+0.0042363i,-0.025946-0.017341i,-0.011093-0.018605i,-0.0062508-0.0049108i,-0.015784+0.026134i,-0.0084243-7.8969e-05i,-0.011585-0.00032706i
0.011935+0.0037945i,0.014341+0.0035383i,0.012137+0.0047792i,0.0052192+0.017374i,0.019602+0.015073i,0.021639+0.0046935i,0.011304+0.025859i,0.0082899+0.014996i,0.0086345-0.0012472i,-0.0017178-0.00067065i,0.0017954-0.002177i,-0.0023358-0.0023113i,-0.0014984-0.0025795i,-0.0015495-0.001832i,-0.0012996+0.0014863i,-0.001166+0.00060556i,-0.0038346+0.0041186i,0.0019189+0.00080605i,0.0012006-0.0015694i,0.00082711-0.0021609i,-0.00021663+0.00065826i,0.001383-0.0018296i,0.00059314-0.003343i,-0.0058302+0.0047165i,0.00058864-0.00040629i,0.0012092-0.00098453i,0.00057074+0.00091013i,0.0011171+0.0006126i,-0.00037866+0.0013152i,0.00014469-0.00076996i,0.0036733+0.0033334i,-0.00059419+0.00020706i,-0.0010394+0.0019905i,-0.0017682+0.0014497i,-5.3501e-06+0.0024107i,0.00041061-0.0070325i,0.0010136+0.00017303i,-7.197e-05-0.00055981i,0.00038386-0.00053606i,0.0021665-0.0012943i,0.00073304+5.1767e-05i,0.00080416+0.00037967i,-0.0013648+0.0016974i,0.0020398+0.00045596i,0.0099783-0.0099731i,-0.024334-0.038285i,0.0048709+0.006576i,-0.021975-0.024955i,-0.043171+0.0049004i,0.0047175+0.00051632i,0.017676+0.024699i,0.0050512-0.00050728i,-0.006503-0.006279i,-0.0058162-0.009565i,-0.028656+0.025313i,-0.0037866+0.0062151i,0.012781+0.024464i,0.0059204+0.0010213i,-0.0053918+0.0055769i,-0.015308+0.013926i,0.0023403+0.0092168i,-0.0031791+0.015759i,0.0037591-0.0045837i,0.01098+0.0058184i,0.0030631+0.0069796i,0.0049672+0.004568i,0.0043907-0.0048378i,0.0043988+0.0019004i,0.0036986+0.0029833i,-0.0031474+0.002996i,0.00038751-0.0047341i,0.0074178-0.0055711i,0.0089428+0.00096907i,0.0042879-0.0016867i,-0.014927-0.016305i,0.0047-0.0095025i,-0.0014572-0.010533i,0.0033116-0.002684i,-0.0013457-0.003633i,-0.00045205-0.0159i,0.0035217-0.0017126i,-0.0022408+0.0034577i,0.0052259+0.0005584i,0.006761-0.0077103i,0.0052308-0.011175i,0.00099342-0.0038465i,0.0034797-0.011252i,0.0016656+9.6833e-05i,0.0055114-0.0078418i,-0.0099826+0.005439i,-0.035587-0.0079426i,-0.016747-0.017639i,-0.0082767-0.0068934i,-0.0087979+0.026406i,-0.011818+0.0034875i,-0.010685+0.0036888i
0.012004+0.00078562i,0.013774+0.00062405i,0.010649+0.0025646i,0.0080482+0.015354i,0.020195+0.00924i,0.021673+0.00062668i,0.016159+0.022077i,0.0097246+0.012289i,0.008451-0.0024185i,-0.0016759-0.00027633i,0.00029908-0.0024565i,-0.0024239-0.00097403i,-0.0026006-0.0019222i,-0.0016148-0.0013882i,-0.0014523+0.0019037i,8.5567e-06+0.0019372i,-0.0011727+0.0056775i,0.0022162-0.00012462i,0.00053561-0.00192i,-0.00039806-0.0022673i,0.00038027+0.0006858i,0.00083464-0.0023712i,-0.00061163-0.003276i,-0.0044603+0.0043295i,0.0001128-0.0006433i,-0.00023021-0.0018254i,0.0007226+0.00016868i,0.0012807-0.00036551i,0.00046399+0.0013745i,0.00019922-0.0012333i,0.0046591+0.0013677i,-0.00048875+0.00023843i,3.2836e-05+0.0022868i,-0.00096942+0.002019i,0.00039124+0.002416i,-0.0020462-0.0077222i,0.00070158-0.00027714i,-0.00011452-0.00038663i,-1.1834e-05-0.00062626i,0.0014225-0.0014426i,0.00052333-9.1535e-05i,0.00074158+0.00011125i,-0.00099749+0.00054208i,0.0013579+0.0025617i,0.0079736-0.010775i,-0.023301-0.03012i,0.0063078+0.0017722i,-0.025904-0.015597i,-0.036735+0.017949i,0.0025537-0.0039222i,0.020311+0.017348i,0.0057405-0.0069688i,-0.0059238-0.0066351i,-0.0065835-0.0090249i,-0.020137+0.031112i,-0.0036184+0.0064826i,0.018304+0.010873i,0.0053932-0.0012701i,-0.0038117+0.0093937i,-0.0091475+0.019549i,0.0051654+0.0079592i,0.0049568+0.011859i,0.0015032-0.0025334i,0.013557+0.00078125i,0.0054296+0.0065366i,0.0060707+0.0033375i,6.4858e-05-0.0078869i,0.0038673+0.0035766i,0.0047177+0.0042546i,-0.0011022+0.0052967i,0.00051611-0.0041303i,0.0053839-0.0066613i,0.0087673-0.0036844i,0.0035292-0.0039147i,-0.019638-0.013516i,0.00095532-0.0099442i,-0.0049606-0.0080963i,0.0017672-0.0049053i,-0.001703-0.0022154i,-0.0032287-0.012938i,0.0027847-0.0032896i,0.00080611+0.0036134i,0.0056207-0.0032189i,0.0027245-0.0082706i,-0.0020879-0.012235i,0.00032698-0.0051743i,-0.0020605-0.0084998i,0.001645-0.00068906i,0.00013648-0.0071506i,-0.0067416+0.0047852i,-0.032426+0.0084144i,-0.022151-0.015122i,-0.011066-0.0063481i,-0.0044155+0.025699i,-0.010803+0.0090528i,-0.0061207+0.0042555i
0.011567-0.0019648i,0.012936-0.001641i,0.0093562+0.0012945i,0.010108+0.012743i,0.019138+0.0047584i,0.021165-0.0038018i,0.019951+0.017207i,0.010431+0.0098534i,0.008238-0.003591i,-0.001739+0.000295i,-0.00080403-0.0016538i,-0.0017456+9.3915e-05i,-0.0032694-0.00063801i,-0.0019764-0.001455i,-0.0011403+0.0023517i,0.0011263+0.002362i,0.0024081+0.0058412i,0.001829-0.00053382i,7.8564e-05-0.0017602i,-0.0010783-0.001829i,0.0008266+0.00024355i,1.3548e-05-0.0027855i,-0.0016264-0.002724i,-0.0041253+0.0050607i,-0.0002418-0.00085852i,-0.0012025-0.0016383i,0.00050584-0.0004874i,0.00074915-0.0013096i,0.0011287+0.00052164i,-0.00044979-0.0018477i,0.0050555+0.00042639i,-0.00021847+0.00053881i,0.0011663+0.0018823i,-0.00017799+0.0020373i,0.0011976+0.0017434i,-0.0049132-0.0072818i,0.00066793-0.00048742i,-0.00026408-0.00047746i,0.00012462-0.0008481i,0.00088228-0.0012119i,0.00048431-0.00017358i,0.00085816-5.0252e-05i,-0.001069+0.00041145i,0.002461+0.0031477i,0.0070777-0.012047i,-0.023821-0.028787i,0.0068931-0.0018711i,-0.024132-0.0076879i,-0.026869+0.027347i,0.00034071-0.0045761i,0.02163+0.01047i,0.0035766-0.013014i,-0.0052586-0.007798i,-0.006009-0.007436i,-0.011516+0.033261i,-0.0017354+0.0070016i,0.012315-5.5687e-05i,0.0034514-0.0035273i,-0.00028185+0.011345i,-0.0022568+0.020058i,0.0067946+0.0056244i,0.0055054+0.0071522i,0.0016682-0.0012896i,0.012904-0.003917i,0.0092033+0.0045748i,0.0070649+0.0027446i,-0.0042407-0.0039748i,0.0054515+0.0040133i,0.006183+0.0038827i,0.0023926+0.005672i,-0.00037024-0.0043132i,0.0036389-0.0077104i,0.0061178-0.0094039i,8.8152e-05-0.0050115i,-0.024836-0.0062519i,-0.0022675-0.0092851i,-0.0070032-0.0036828i,0.0012746-0.0031931i,-0.0018777-0.001774i,-0.0050593-0.012557i,0.0011114-0.0041007i,0.0025495+0.0011916i,0.0030934-0.0052997i,0.00067092-0.007427i,-0.0064939-0.0080249i,-0.0024567-0.0055292i,-0.0041658-0.0052698i,0.00051365-0.0015676i,-0.002241-0.0040312i,-0.0033426+0.0041917i,-0.025332+0.0093207i,-0.02291-0.010232i,-0.013099-0.0052202i,0.00067538+0.022834i,-0.0086632+0.011258i,-0.004405+0.0027387i
