-0.024692-0.0041921i,-0.022725+0.0021853i,-0.017342-0.0076503i,-0.029945-0.012379i,-0.028936+0.0041688i,-0.038436-0.0037263i,-0.061259-0.027578i,-0.032687-0.014108i,-0.030703-0.0025968i,0.0062215+0.0034221i,-0.0029313+0.0067396i,-0.005404+0.014125i,0.0059354+0.0086561i,-0.0013893+0.003967i,0.0048066+0.0043405i,0.0044766+0.025231i,0.022889+0.021752i,0.00080882-0.0010246i,0.00083451-0.0064405i,0.0063625-0.00060414i,0.0054772-0.0010539i,0.0032895+0.0021675i,0.00091857-0.00033124i,-0.025159-0.0013712i,-0.0056734-0.0045357i,-0.0015995+0.0033004i,0.00088537-0.0017976i,-0.00088853+0.00074832i,-0.0010904+0.00083696i,-0.0023208-0.0034079i,-0.0041657-0.0016856i,-0.006187-0.0063612i,-0.0022179+0.0006909i,-0.00059557-0.00018261i,0.0012685-0.0031868i,0.00062303+0.018711i,0.0013712-0.0025562i,0.00045919-0.0026749i,0.0038385-0.0024498i,-0.0017944-0.0035369i,0.00084158+0.00028582i,0.0071629+0.00050856i,0.0050122-0.0044793i,-0.0011249+0.0020931i,-0.013327+0.016736i,-0.029544+0.05726i,-0.0041266-0.037144i,-0.014601-0.017697i,-0.037119-0.016142i,-0.027383-0.011644i,0.032743-0.0098062i,0.0072652-0.031178i,0.01289-0.040784i,-0.012336-0.029532i,0.025087-0.023352i,0.013373+0.0069897i,0.030622-0.035686i,-0.0017013-0.0038042i,0.0060603-0.0078926i,0.00039608-0.0048969i,0.0016742-0.035969i,-0.012307+0.029739i,0.0081405-0.011471i,-0.0097792-0.0043959i,-0.00236-0.0022392i,0.00052964-0.014667i,-0.0078062+0.0056949i,0.0033936+0.0051147i,-0.0014985+0.027499i,0.0025619-0.00044987i,-0.0071993-0.0043854i,-0.0029269-0.0061754i,-0.013478-0.0096205i,-0.0027862-0.0060728i,-0.036864+0.0066903i,-0.0052751-0.0078766i,-0.013158-0.0017191i,-0.011445-0.008255i,0.0012079-0.0015128i,-0.014272+0.0025092i,-0.0016351-0.00020853i,0.0073727+0.0071946i,0.0032054-0.0049277i,-0.0087161-0.011015i,0.008281+0.0082144i,-0.017316+0.0041958i,0.0055652-0.00091342i,-0.019135-0.0018705i,-0.018407-0.0030955i,-0.01828-0.032383i,0.020676-0.009124i,-0.039228-0.022484i,-0.0084719+0.003717i,0.018295+0.015286i,-0.021519+0.017732i,-0.0042127-0.0038057i
0.010658-0.0045185i,0.012177-0.0034674i,0.0086368+0.00086702i,0.011577+0.010032i,0.017517+0.0017451i,0.019537-0.0078741i,0.02252+0.011715i,0.01109+0.0078975i,0.0080259-0.005295i,-0.0014268+0.00098278i,-0.00074939-0.00059509i,-0.00091997+0.00014281i,-0.0033114+0.00084579i,-0.003003-0.00075138i,-0.000461+0.0029741i,0.0022668+0.0018735i,0.0053141+0.0034831i,0.0017517-0.0008615i,-0.00030574-0.0015785i,-0.0013283-0.00097838i,0.00097802-0.00034566i,-0.00093624-0.0024236i,-0.0022532-0.0019104i,-0.0026281+0.0062315i,-0.00084307-0.00086696i,-0.0015908-0.00087704i,-0.00010082-0.00092106i,-0.00030915-0.0018216i,0.0010179-0.00046134i,-0.0013696-0.0018073i,0.0095614+0.0011697i,0.0001671+0.000142i,0.0016303+0.00093005i,0.0004011+0.0019839i,0.0011964+0.00090462i,-0.0082701-0.004951i,0.00033906-0.00094393i,-0.00075299-0.00039452i,-0.00041716-0.0012511i,0.00081922-0.00090586i,0.00044274-0.00026402i,0.00090571-0.00033401i,-0.0012777+0.00023578i,0.0037856+0.0032341i,0.005276-0.014092i,-0.028316-0.02629i,0.005508-0.0059634i,-0.022567-0.0019417i,-0.014636+0.030947i,-0.0020793-0.0048955i,0.022413+0.003505i,0.00019446-0.015938i,-0.0056059-0.0089487i,-0.0045628-0.0061339i,-0.002078+0.034276i,0.00062362+0.0065856i,0.0068215-0.0006525i,0.00091479-0.0046201i,0.0045895+0.012174i,0.0036295+0.017852i,0.0070313+0.0025773i,0.0061684+0.0014529i,0.00075389-0.00077283i,0.0099668-0.0085753i,0.011154+0.00047235i,0.0086932+0.00086202i,-0.0045859-0.0012398i,0.0074696+0.0034675i,0.0079052+0.0034091i,0.005645+0.0035396i,-0.0014694-0.0038862i,0.0017792-0.0087357i,0.00056459-0.010907i,-0.0016736-0.0029483i,-0.025929+0.0025841i,-0.0044751-0.0080564i,-0.0059261-0.00036269i,0.0014263-0.0031284i,-0.0022841-0.0012503i,-0.0090341-0.011612i,-0.0016682-0.0045823i,0.0029613-0.00031322i,0.00056329-0.0056866i,-0.00039706-0.0072922i,-0.008313-0.0045468i,-0.005027-0.0030923i,-0.0056494-0.0011588i,9.4761e-05-0.0019007i,-0.0023716-0.0021289i,-0.00057961+0.0027396i,-0.02527+0.010676i,-0.021789-0.0077364i,-0.01483-0.0027797i,0.0019349+0.02123i,-0.0072922+0.011958i,-0.0034794+0.0015932i
0.0092444-0.0065796i,0.011506-0.0053118i,0.0087833+0.00024217i,0.012361+0.0073304i,0.016659-0.00020304i,0.017124-0.011261i,0.02351+0.0053646i,0.01173+0.0058131i,0.0070867-0.0071947i,-0.0010366+0.0012651i,-0.00056996-0.00078579i,-0.00090317-0.0003861i,-0.0027747+0.0022139i,-0.0031755+0.00055877i,0.00058176+0.0030842i,0.0027051+0.0008879i,0.0053982+0.00040966i,0.0012663-0.0014764i,-0.00077678-0.0012867i,-0.0010296-0.00040054i,0.00098487-0.0010056i,-0.0013415-0.0018757i,-0.0024165-0.0010112i,-0.00025486+0.0064528i,-0.0013083-0.00062118i,-0.0020579-0.00018134i,-0.00092891-0.00093923i,-0.0014054-0.0015125i,0.00051369-0.0012505i,-0.0021912-0.0012336i,-0.0017058-0.0016293i,-0.00022854+0.00018505i,0.0015658+0.00013949i,0.0010366+0.0016606i,0.0010118+0.00064417i,-0.0099356-0.0014692i,-0.00033482-0.0011472i,-0.00096891-2.3057e-05i,-0.0011414-0.0011238i,0.00081129-0.00076715i,0.00034162-0.00040982i,0.0007819-0.00060723i,-0.0015811+0.00034312i,0.0050405+0.0024669i,0.0022192-0.015067i,-0.033091-0.019253i,0.0033637-0.008514i,-0.017341+0.0038699i,-0.0044955+0.03109i,-0.0037384-0.002062i,0.021872-0.0040743i,-0.00050969-0.018526i,-0.005744-0.009056i,-0.0013242-0.0045961i,0.0067639+0.031709i,0.0016659+0.004664i,0.0044191-0.0011764i,-0.002307-0.0044077i,0.010249+0.0093519i,0.0070016+0.014815i,0.0048282+0.00061772i,0.0045609-0.003496i,0.0013301+0.0020607i,0.0047099-0.011071i,0.010752-0.005135i,0.0092636-0.0017518i,-0.0047181+0.0018363i,0.010058+0.0015579i,0.011228+0.0009251i,0.0067174-0.0006504i,-0.0020513-0.0031833i,-0.00090383-0.0091518i,-0.0069804-0.0084638i,-0.0010508-0.0010746i,-0.023583+0.011123i,-0.0065878-0.0067495i,-0.004553+0.0019423i,0.0010939-0.0062565i,-0.0021176+0.00044457i,-0.012899-0.0079722i,-0.0044221-0.0027893i,0.0023027-0.0024207i,-0.0015076-0.0048945i,-0.0021632-0.0070632i,-0.0082768+0.00057255i,-0.005239+0.00013343i,-0.0082326-0.0016264i,-0.0011036-0.0034403i,-0.0017787-0.0015728i,0.0011828+0.0011914i,-0.025092+0.018325i,-0.0215-0.0082635i,-0.012449+0.0015534i,0.0055887+0.020862i,-0.0063024+0.01405i,-0.0023222-0.000795i
0.0077487-0.0081096i,0.010589-0.0072373i,0.0090467-0.0010774i,0.012548+0.004773i,0.016211-0.0022854i,0.014473-0.013817i,0.022369-0.00046522i,0.011975+0.0037732i,0.005756-0.0086447i,-0.00094007+0.0015811i,-0.001068-0.00047746i,-0.0015122-0.00042614i,-0.0019049+0.0029764i,-0.0028002+0.0018074i,0.0017005+0.0027582i,0.0020837+9.3335e-05i,0.0041569-0.0013683i,0.00054603-0.0013222i,-0.0008915-0.0009709i,-0.00060943-0.00019239i,0.00077798-0.0016338i,-0.0014242-0.0015743i,-0.0021175-0.00035262i,0.0018408+0.0060538i,-0.0016172-0.00034782i,-0.0022892+0.00088796i,-0.0016887-0.00048219i,-0.0021129-0.00070551i,-0.00044563-0.0017218i,-0.0029344-0.00039245i,-7.4733e-05-0.00083352i,-0.00032143+0.00057935i,0.0012472-0.00043577i,0.0016931+0.0012017i,0.00080076+0.00046982i,-0.010345+0.0021789i,-0.00099032-0.0010223i,-0.0010123+0.00023052i,-0.0017868-0.00054263i,0.00090074-0.00053618i,0.00029889-0.00045134i,0.00073391-0.00083714i,-0.0018453+0.00072671i,0.0058239+0.0011265i,-0.0001421-0.014625i,-0.032131-0.0091283i,-0.00025787-0.0099718i,-0.011105+0.0047479i,0.0048372+0.029081i,-0.0024698+0.0014501i,0.01847-0.010643i,-0.003472-0.023633i,-0.0049892-0.0084464i,0.0031577-0.0030316i,0.014757+0.025701i,0.0024973+0.0038907i,0.0013931-0.00088416i,-0.0040882-0.0025797i,0.012834+0.0030057i,0.010154+0.01334i,0.0025527+0.0019137i,0.00038899-0.0064407i,0.0047046+0.00131i,-0.0006764-0.01026i,0.0069806-0.0087525i,0.0088334-0.0049155i,-0.0041949+0.0038166i,0.011079-0.0032561i,0.01036-0.0053157i,0.0051069-0.0043428i,-0.0025654-0.0025521i,-0.0039998-0.0083438i,-0.0051742-0.0050095i,2.8432e-05-0.001347i,-0.01792+0.021344i,-0.008711-0.0049253i,-0.0020722+0.003103i,-0.0033213-0.0073886i,-0.00086841+0.0010647i,-0.015147-0.0030205i,-0.0041606+0.00027623i,0.00052342-0.003721i,-0.0034497-0.0036294i,-0.0041273-0.0055702i,-0.0059135+0.0038362i,-0.0034446+0.0020529i,-0.0078832+0.0031676i,-0.0048226-0.0029833i,-0.0021514-0.0014597i,0.0043001+0.00015371i,-0.013963+0.02564i,-0.024786-0.007775i,-0.0104-0.00046673i,0.0078597+0.018204i,-0.0036513+0.016099i,-0.0034488-0.004036i
0.0064168-0.0094178i,0.0094715-0.0092571i,0.0087517-0.0026446i,0.01223+0.0025422i,0.016072-0.0044347i,0.011723-0.016225i,0.020087-0.0050362i,0.012038+0.0019149i,0.0039162-0.009731i,-0.00049317+0.0021258i,-0.0012021+0.00022317i,-0.0021886+0.00015959i,-0.00092918+0.0035137i,-0.0020181+0.0026793i,0.0025982+0.00182i,0.0013655+4.7301e-05i,0.0024743-0.0023443i,0.001623-0.00021998i,-0.00035641-0.00077607i,-0.00023632-0.0002233i,8.5889e-05-0.0019417i,-0.0017164-0.0014266i,-0.0017367-0.00014155i,0.0043736+0.005826i,-0.0022518+0.00010397i,-0.0016705+0.0020441i,-0.0020297+0.00052297i,-0.0023505+0.00028732i,-0.0016083-0.0016649i,-0.0032463+0.00095132i,-0.0002403-0.0014419i,0.00030628+0.00078699i,0.00084509-0.00073797i,0.0022648+0.00025833i,0.00056046+0.00021973i,-0.0089608+0.0056704i,-0.0016522-0.00055401i,-0.0011127+0.00052228i,-0.0020257+0.00023785i,0.0012219-0.0010581i,0.00037239-0.00056605i,0.00052425-0.0011547i,-0.0017967+0.0012083i,0.0053625-0.00050341i,-0.0020218-0.014078i,-0.027656-0.0039647i,-0.0043143-0.0082226i,-0.0069037+0.0034361i,0.014605+0.02121i,0.002626+0.0029484i,0.013648-0.016205i,-0.01058-0.02799i,-0.0051765-0.012208i,0.0094473-0.0068202i,0.018122+0.017347i,0.00022061+0.0025128i,-0.00052521+0.00056563i,-0.0048033-0.00090319i,0.011467-0.0028234i,0.012862+0.009177i,0.0030006+0.0050185i,-0.0042871-0.0063258i,0.0054593-0.0023789i,-0.0043214-0.0068016i,0.0027851-0.010239i,0.0060324-0.0067183i,-0.0010502+0.0070637i,0.0082987-0.0076134i,0.0058322-0.0084455i,0.00047339-0.0063113i,-0.0032012-0.0014276i,-0.0061462-0.0063023i,-0.0061081-0.0014859i,-0.00097059-0.0019068i,-0.0037863+0.026487i,-0.010213-0.0020058i,0.00023891+0.0027109i,-0.0066787-0.0059078i,0.00018285+0.00092295i,-0.015793+0.0026433i,-0.0031848+0.0013921i,-0.0018612-0.0034556i,-0.0039512-0.00076382i,-0.004841-0.003554i,-0.0022986+0.0054211i,-0.0015365+0.0023723i,-0.0050871+0.0061421i,-0.0060162+0.00059989i,-0.0031728-0.0016469i,0.0079547-0.0040041i,-0.005951+0.019195i,-0.02692-0.0034608i,-0.0091829-0.0015599i,0.010954+0.016198i,-0.0018899+0.016453i,-0.0074579-0.0056904i
0.0049129-0.011174i,0.0077994-0.011301i,0.0083946-0.0037429i,0.012109+0.0010488i,0.01583-0.0070972i,0.0086368-0.018119i,0.017348-0.0086137i,0.01209+8.3396e-05i,0.0018077-0.010454i,7.8111e-05+0.0023761i,-0.00069433+0.0008693i,-0.0024757+0.0014677i,0.00022008+0.0036731i,-0.0010538+0.0034526i,0.0023282+0.00063995i,0.00097794+0.00037881i,0.00093973-0.0025453i,0.0010429-0.0017863i,-0.0007252-0.001148i,6.6604e-05-0.0006597i,-0.00029985-0.0020546i,-0.0021653-0.00096382i,-0.0016151-0.00016529i,0.0072529+0.0035327i,-0.0025523+0.0015685i,-0.00048056+0.0025836i,-0.0019158+0.0013844i,-0.0021973+0.0012227i,-0.0028431-0.00070729i,-0.0027864+0.002572i,-0.0034029+0.0021726i,8.8939e-05+0.0001977i,0.00031756-0.00090497i,0.001296-0.00090253i,0.00027342+0.0008493i,-0.0066018+0.007985i,-0.0021497+0.00024326i,-0.0010179+0.0010869i,-0.0021277+0.001047i,0.00094984-0.0015308i,0.00036185-0.00070542i,0.00010298-0.0014182i,-0.0017666+0.0016401i,0.0041711-0.00096812i,-0.0031918-0.013248i,-0.024973-0.00094687i,-0.0058829-0.0048961i,-0.003382+0.0019952i,0.023596+0.014996i,0.0060275+0.00056721i,0.0069643-0.019136i,-0.019103-0.027721i,-0.0097667-0.013022i,0.012497-0.013719i,0.019334+0.011923i,0.00086031+0.00084126i,0.00014224+0.0028314i,-0.0045423+0.00056579i,0.0083756-0.006568i,0.014917+0.004987i,0.0057761+0.0056087i,-0.0081948-0.0055109i,0.0022682-0.0040517i,-0.0053919-0.0043218i,-0.0022635-0.0092781i,0.0031296-0.0078808i,0.0027074+0.0054053i,0.004045-0.008689i,0.0021084-0.0085873i,-0.0026361-0.0033827i,-0.0023566-0.00029706i,-0.007205-0.0041107i,-0.0062015-0.00068827i,-0.00054034-0.00098902i,0.0089313+0.023629i,-0.011753+0.0014496i,0.00089574+0.0012734i,-0.0072445-0.0031099i,0.00089061+0.0003907i,-0.013054+0.0093078i,-0.0023693+0.0024457i,-0.0028133-0.00072267i,-0.0029792+0.00028355i,-0.0052096-0.0013208i,8.9504e-05+0.0031339i,-0.0004062+0.0018735i,-0.0017184+0.0074989i,-0.0037912+0.0025563i,-0.0045111-0.0011096i,0.008128-0.0095903i,-0.001399+0.021299i,-0.027473+0.0016736i,-0.0098289-0.0033102i,0.012849+0.013945i,0.00081908+0.018104i,-0.010211-0.0047428i
0.0023386-0.012334i,0.0051106-0.013343i,0.0080696-0.0056125i,0.012405-0.00087783i,0.015445-0.010209i,0.0051517-0.019761i,0.014143-0.01167i,0.011884-0.0018925i,-0.00026857-0.0099237i,0.0010009+0.0022089i,-0.0003011+0.00065401i,-0.0019091+0.0027218i,0.001031+0.003157i,4.6043e-05+0.003431i,0.0015164+0.00047803i,0.00081398+0.0007202i,-0.00018124-0.0021153i,0.00064835-0.0021347i,-0.0010581-0.0011139i,-0.00031106-0.0013442i,-0.0010423-0.0022195i,-0.0020413-0.00017861i,-0.0018107-0.00019698i,0.007846-0.00039316i,-0.0016198+0.0026919i,0.00039632+0.0025222i,-0.0015008+0.0023555i,-0.0015826+0.0020684i,-0.0032408+0.0011229i,-0.001606+0.0038297i,0.00014156-0.00067266i,-0.00052625+0.0010972i,-0.00010793-0.00075952i,0.000687-0.00092245i,0.00072822+0.0015307i,-0.0036443+0.0096912i,-0.0021042+0.0015199i,-0.00048863+0.0014956i,-0.0018922+0.0021661i,0.00031278-0.0019866i,0.00043755-0.00088576i,-0.00039528-0.0013891i,-0.0016698+0.0025163i,0.0037869-0.00098373i,-0.0035596-0.012486i,-0.023452+0.0029434i,-0.0064178-0.001068i,-0.00046941-0.0009798i,0.031322+0.0061079i,0.0085897-0.0012397i,0.00023979-0.019256i,-0.025922-0.02417i,-0.013848-0.010323i,0.011243-0.022597i,0.02047+0.002735i,-0.00079895+0.0006312i,5.4446e-05+0.0017781i,-0.0047925+0.0013797i,0.0032017-0.0096456i,0.015501-6.041e-06i,0.0082514+0.0042787i,-0.012163-0.0023679i,0.0007676-0.0030707i,-0.0059929-0.0017161i,-0.0047253-0.0062693i,0.00035098-0.0079313i,0.0047759+0.0045937i,0.0011415-0.0083524i,-0.0026222-0.0071082i,-0.0024788-0.00050728i,-0.0021641-0.00053123i,-0.009014-0.0015379i,-0.0042748+0.0029018i,-0.00093093-0.0014496i,0.017413+0.018243i,-0.011728+0.0062368i,0.0011843+0.00065931i,-0.0055911-0.00020309i,0.0012509-0.00073173i,-0.006327+0.013263i,-0.00064561+0.0032938i,-0.0029834+0.00035389i,-0.002417+0.0014708i,-0.0043357+0.0014817i,-0.00091683+0.0025217i,1.2284e-06+0.0011521i,0.0017963+0.0075884i,-0.002213+0.0018918i,-0.0055298+0.00069287i,0.0053401-0.013875i,0.0087169+0.019316i,-0.026105+0.0058184i,-0.011297-0.0046768i,0.015645+0.0097654i,0.0055513+0.019205i,-0.011727-0.0028251i
-0.00022539-0.012294i,0.0014689-0.013942i,0.0068075-0.0073057i,0.012269-0.0035474i,0.013919-0.013689i,0.0010729-0.020393i,0.010423-0.013448i,0.01127-0.0036988i,-0.0014181-0.0093017i,0.0010603+0.0015822i,-0.00030112+0.00063526i,-0.00075921+0.003527i,0.0013458+0.0028563i,0.00068784+0.0033455i,0.001569+0.00089152i,0.00056069+0.0011526i,-0.00089904-0.001153i,0.000255-0.0024603i,-0.00095553-0.00098533i,-0.0011821-0.0014998i,-0.0016996-0.0017523i,-0.0019028+0.0001479i,-0.0021702+0.00013826i,0.0064349-0.0034672i,-0.00058078+0.0032781i,0.0012716+0.0024153i,-0.00042325+0.0031337i,-0.00080406+0.0025002i,-0.0023846+0.0026214i,0.0001314+0.004252i,-0.00039848-0.00040964i,0.00058837+0.0018206i,-0.00034496-0.00053773i,0.00010303-0.00094675i,0.001313+0.0016251i,-0.00056416+0.010319i,-0.0011635+0.0025556i,3.6079e-05+0.0015583i,-0.00095653+0.0030581i,-0.00050846-0.0019483i,0.00026213-0.0012453i,-0.00069176-0.0012441i,-0.00097124+0.0032675i,0.00363-0.00097274i,-0.0036091-0.012973i,-0.02162+0.0055231i,-0.001228+0.002347i,-0.0010229-0.0052858i,0.034792-0.0077091i,0.01049-0.0054952i,-0.0059382-0.016386i,-0.03208-0.017993i,-0.016077-0.0050119i,0.0055371-0.029414i,0.01627-0.0019101i,-0.0015069+0.0022365i,-0.00053514+0.0037205i,-0.0047203+0.0027371i,-0.0031686-0.0085064i,0.013772-0.0055i,0.010462+0.0015461i,-0.012009+0.0035985i,7.816e-05-0.0028475i,-0.0049847+0.00080024i,-0.0055031-0.0028344i,-0.0017952-0.0074534i,0.0060783+0.0013115i,-0.0015675-0.0076965i,-0.004099-0.0023809i,-0.00151+0.0011844i,-0.0026159-0.00011416i,-0.0092315+0.0024492i,-0.0018573+0.0036099i,-0.0018587-0.0013143i,0.021516+0.011688i,-0.0080364+0.010118i,0.0014397-0.00031188i,-0.004455+0.0014137i,0.0002171-0.0017293i,-0.00022042+0.012684i,0.0016318+0.0024415i,-0.0025712+0.0024464i,-0.0015013+0.0026168i,-0.0015834+0.0035803i,0.00026992+0.0039902i,-0.00042907+0.00047733i,0.0057858+0.0060835i,-0.0022875+0.00079019i,-0.0062615+0.0029414i,0.0023116-0.014984i,0.018131+0.0095005i,-0.022645+0.010133i,-0.014313-0.0045138i,0.014599+0.0052687i,0.01063+0.017976i,-0.011424-0.0012418i
-0.0020383-0.011763i,-0.0016051-0.013014i,0.0052481-0.0083292i,0.011558-0.0061417i,0.011435-0.016678i,-0.002728-0.02019i,0.0070504-0.013927i,0.010457-0.0051583i,-0.00214-0.0088845i,0.00063718+0.0012841i,-0.00039332+0.00074631i,0.00061062+0.0037565i,0.0016941+0.0029302i,0.0012682+0.0031888i,0.002109+0.0008198i,-7.6395e-05+0.0021794i,-0.00073026-0.00025823i,-0.00059104-0.0028099i,-0.0012853-0.001163i,-0.0019781-0.0010726i,-0.0022014-0.0014015i,-0.0017165+0.0005036i,-0.0023286+0.00084959i,0.0041736-0.0054178i,0.00059293+0.00358i,0.0022553+0.0018591i,0.00086146+0.0033266i,9.4305e-05+0.0027374i,-0.0010903+0.003495i,0.0019428+0.0040059i,-0.00041782-8.5911e-05i,0.0016027+0.0019039i,-0.0005803-0.0002191i,-0.00025232-0.00046162i,0.002124+0.0020521i,0.0026465+0.010083i,-1.4614e-05+0.0029071i,0.00045513+0.0015829i,0.00046367+0.0033895i,-0.001043-0.0017351i,-0.00010494-0.0014685i,-0.0009877-0.0011005i,-3.432e-05+0.0035243i,0.0032299-0.0015439i,-0.0050653-0.013892i,-0.014235+0.0036765i,0.0036839+0.0020372i,-0.0033023-0.0065356i,0.031507-0.020876i,0.0098564-0.0096462i,-0.008857-0.011518i,-0.035472-0.009263i,-0.015278+0.001316i,-0.0026687-0.032109i,0.012302-0.0044175i,-0.00069808+0.0036673i,0.0018171+0.0042979i,-0.0042128+0.0041563i,-0.0063972-0.004364i,0.0099001-0.010838i,0.011155-0.0024217i,-0.010717+0.0063997i,-0.0005762-0.0019693i,-0.0031901+0.0019087i,-0.0042775-0.000819i,-0.0044868-0.005779i,0.0055344-0.00086257i,-0.0038295-0.0061085i,-0.002761+7.9864e-05i,0.00013208+0.0019081i,-0.00259+0.000599i,-0.0067066+0.00573i,0.00047967+0.0033473i,-0.0022042+0.00015245i,0.021179+0.0034678i,-0.0034994+0.012251i,0.00070857-0.00094423i,-0.0023999+0.001799i,-0.00090195-0.001324i,0.003873+0.010657i,0.0023496+0.0012923i,-0.00071985+0.004691i,0.00035309+0.0031504i,0.0013805+0.0044192i,0.0012011+0.0028954i,-0.0014753+0.00077292i,0.007159+0.0026192i,-0.0033271+0.00058499i,-0.005034+0.0057997i,0.00078984-0.015483i,0.018704-0.0052807i,-0.017312+0.010488i,-0.017445-0.003168i,0.01413+0.0022482i,0.014791+0.013403i,-0.012242-0.0013277i
-0.00366-0.011251i,-0.0036274-0.011531i,0.0039166-0.0089508i,0.010433-0.0089718i,0.0086188-0.019181i,-0.0065532-0.019433i,0.0045402-0.013673i,0.0097804-0.0065667i,-0.0026839-0.0088593i,0.00067643+0.0013796i,-0.00031599+0.0010328i,0.0019666+0.0034883i,0.0025258+0.0029016i,0.0019876+0.003218i,0.0024876+0.00034848i,-0.0057358+0.010948i,-0.00016962-1.6858e-06i,-0.0015733-0.0028654i,-0.0018714-0.00089613i,-0.0025351-0.00027367i,-0.002644-0.00093698i,-0.0014028+0.00069945i,-0.0021099+0.0015919i,0.0013234-0.0064755i,0.002068+0.0032883i,0.0028612+0.00087366i,0.0022023+0.0028974i,0.0011639+0.0027662i,0.00035419+0.003794i,0.0033578+0.0028889i,-0.00026233+8.8245e-05i,0.0029076+0.0026849i,-0.0006276+0.00032747i,-0.00019436-7.3921e-05i,0.0037779+0.0022171i,0.0054558+0.0088032i,0.001239+0.0027781i,0.0010262+0.0015097i,0.0016915+0.0030571i,-0.0014595-0.0013133i,-0.00050502-0.0016558i,-0.0013446-0.00087163i,0.00094383+0.0037657i,0.002892-0.0017287i,-0.0068709-0.01437i,-0.0095432+0.0025845i,0.0077589-0.001045i,-0.0048906-0.0061289i,0.024412-0.031025i,0.0078579-0.012696i,-0.0088354-0.0068484i,-0.034278+0.00034099i,-0.010222+0.0076021i,-0.010104-0.030239i,0.0093474-0.0053025i,0.00076369+0.0041358i,0.0033128+0.003086i,-0.0033771+0.0056728i,-0.0072008-0.00092987i,0.0034709-0.014512i,0.0089461-0.0068492i,-0.008813+0.008562i,-0.00036106-0.0011855i,-0.0016343+0.0016979i,-0.0034388-0.00022319i,-0.0051565-0.0030399i,0.0041637-0.0021478i,-0.0058144-0.0038498i,-0.00087917+0.001019i,0.0020124+0.0010949i,-0.0022689+0.0014991i,-0.0040231+0.0067485i,0.0015758+0.0019173i,-0.0010974+0.0012893i,0.017099-0.00415i,-0.00213+0.012579i,7.5088e-05-0.00044133i,-0.0010426+0.0019318i,-0.0013235-0.00015408i,0.0070679+0.0079387i,0.0034058+0.00037508i,0.0025869+0.0046682i,0.0017957+0.0023149i,0.0038542+0.003143i,0.0017407+0.0028554i,-0.0016416+0.0021921i,0.0066039+0.00045789i,-0.0045466+0.001181i,-0.0023804+0.0073211i,-0.00068082-0.016936i,0.010841-0.016183i,-0.015041+0.0063521i,-0.021177+0.00081028i,0.011994-0.0025501i,0.015976+0.0086293i,-0.013654-0.00040057i
