-0.024692-0.0041921i,-0.022725+0.0021853i,-0.017342-0.0076503i,-0.029945-0.012379i,-0.028936+0.0041688i,-0.038436-0.0037263i,-0.061259-0.027578i,-0.032687-0.014108i,-0.030703-0.0025968i,0.0062215+0.0034221i,-0.0029313+0.0067396i,-0.005404+0.014125i,0.0059354+0.0086561i,-0.0013893+0.003967i,0.0048066+0.0043405i,0.0044766+0.025231i,0.022889+0.021752i,0.00080882-0.0010246i,0.00083451-0.0064405i,0.0063625-0.00060414i,0.0054772-0.0010539i,0.0032895+0.0021675i,0.00091857-0.00033124i,-0.025159-0.0013712i,-0.0056734-0.0045357i,-0.0015995+0.0033004i,0.00088537-0.0017976i,-0.00088853+0.00074832i,-0.0010904+0.00083696i,-0.0023208-0.0034079i,-0.0041657-0.0016856i,-0.006187-0.0063612i,-0.0022179+0.0006909i,-0.00059557-0.00018261i,0.0012685-0.0031868i,0.00062303+0.018711i,0.0013712-0.0025562i,0.00045919-0.0026749i,0.0038385-0.0024498i,-0.0017944-0.0035369i,0.00084158+0.00028582i,0.0071629+0.00050856i,0.0050122-0.0044793i,-0.0011249+0.0020931i,-0.013327+0.016736i,-0.029544+0.05726i,-0.0041266-0.037144i,-0.014601-0.017697i,-0.037119-0.016142i,-0.027383-0.011644i,0.032743-0.0098062i,0.0072652-0.031178i,0.01289-0.040784i,-0.012336-0.029532i,0.025087-0.023352i,0.013373+0.0069897i,0.030622-0.035686i,-0.0017013-0.0038042i,0.0060603-0.0078926i,0.00039608-0.0048969i,0.0016742-0.035969i,-0.012307+0.029739i,0.0081405-0.011471i,-0.0097792-0.0043959i,-0.00236-0.0022392i,0.00052964-0.014667i,-0.0078062+0.0056949i,0.0033936+0.0051147i,-0.0014985+0.027499i,0.0025619-0.00044987i,-0.0071993-0.0043854i,-0.0029269-0.0061754i,-0.013478-0.0096205i,-0.0027862-0.0060728i,-0.036864+0.0066903i,-0.0052751-0.0078766i,-0.013158-0.0017191i,-0.011445-0.008255i,0.0012079-0.0015128i,-0.014272+0.0025092i,-0.0016351-0.00020853i,0.0073727+0.0071946i,0.0032054-0.0049277i,-0.0087161-0.011015i,0.008281+0.0082144i,-0.017316+0.0041958i,0.0055652-0.00091342i,-0.019135-0.0018705i,-0.018407-0.0030955i,-0.01828-0.032383i,0.020676-0.009124i,-0.039228-0.022484i,-0.0084719+0.003717i,0.018295+0.015286i,-0.021519+0.017732i,-0.0042127-0.0038057i
-0.0051223-0.010225i,-0.0052923-0.010206i,0.0024278-0.0098777i,0.0080376-0.01195i,0.0051376-0.021484i,-0.010236-0.01758i,0.0026587-0.013434i,0.0090037-0.0081766i,-0.0035786-0.008873i,0.0006549+0.0015867i,-0.00026367+0.0011434i,0.0030235+0.0024186i,0.003344+0.0024213i,0.0027997+0.002887i,0.0025566-0.00016493i,0.02121+0.012768i,-6.1873e-05-0.00011127i,-0.0028994-0.0024434i,-0.0021266-0.00038624i,-0.0028052+0.00077971i,-0.0032295-0.00012263i,-0.0011156+0.00060522i,-0.0017381+0.0022277i,-0.0017613-0.006264i,0.0032435+0.001966i,0.0029232-0.00015008i,0.0032344+0.0019388i,0.0022578+0.0022627i,0.0020135+0.0034148i,0.0041699+0.0013279i,-3.757e-06+9.4846e-05i,0.0029614+0.003107i,-0.00071748+0.00016277i,3.2852e-05+0.0001507i,0.0055808+0.0079863i,0.0077303+0.0066918i,0.0022593+0.0020143i,0.0015413+0.0011407i,0.002931+0.0022567i,-0.0016102-0.00072967i,-0.0012367-0.0016164i,-0.0016117-0.00040668i,0.0021562+0.0033571i,0.0025087-0.0019694i,-0.0092302-0.014353i,-0.0071921+0.00070102i,0.0094815-0.0052165i,-0.0051766-0.0048799i,0.01498-0.038032i,0.0049597-0.01472i,-0.0073423-0.0045938i,-0.029431+0.0064814i,-0.0019184+0.0095494i,-0.015634-0.02635i,0.0069603-0.005514i,0.0021855+0.0035016i,0.0034184+0.0015i,-0.0016784+0.0066755i,-0.0073688+0.0022602i,-0.0048927-0.013658i,0.0051993-0.0087917i,-0.0066128+0.010287i,0.00069834-0.0014239i,-0.0011725+0.001183i,-0.0032859-8.7397e-05i,-0.0049743-0.0010946i,0.0027806-0.0023478i,-0.0093122-0.003803i,0.0002199+0.00047001i,0.0025543-0.0011823i,-0.0017079+0.0022763i,-0.0008585+0.0069399i,0.0013363+0.00077689i,-0.00018339+0.00089381i,0.01209-0.0088488i,0.009104+0.010493i,0.00057892-8.3942e-05i,0.00045487+0.001191i,-0.0006021+0.00037337i,0.0085084+0.0044729i,0.0041642-0.0017705i,0.0044495+0.0029023i,0.0025881+0.0016048i,0.0045802+0.00096075i,0.0031824+0.0025589i,-0.00041644+0.0036457i,0.0059224-0.00175i,-0.0053026+0.0028547i,-5.8381e-05+0.0069935i,-0.0028402-0.018247i,-0.0002843-0.022088i,-0.018397+0.0032833i,-0.021661+0.0063665i,0.0064241-0.0050449i,0.015661+0.0038414i,-0.013354+0.00080882i
-0.0058174-0.0090327i,-0.0064135-0.0083394i,0.00044338-0.010156i,0.0043622-0.013794i,0.00089535-0.023004i,-0.013005-0.015017i,0.0012631-0.013129i,0.0078849-0.0098052i,-0.0044127-0.00912i,0.0011268+0.0021934i,-0.00014949+0.0016209i,0.003376+0.0013252i,0.0041954+0.001698i,0.0037307+0.0023309i,0.0026523-0.00070776i,0.0075504+0.0059509i,-0.00043492+8.1623e-06i,-0.0040504-0.0010736i,-0.0021139+8.4247e-05i,-0.0024289+0.0020859i,-0.0029338+0.0011187i,-0.0014735+0.00035i,-0.0010716+0.0028083i,-0.0044824-0.0046991i,0.0034322+0.00051977i,0.0026504-0.0011335i,0.0039666+0.00050981i,0.0030009+0.0013342i,0.0032631+0.002067i,0.0043061-0.00036576i,0.00015734-0.00011579i,0.0027974+0.0020583i,-0.0001662+0.00039648i,0.00033202+0.00011982i,-0.0020165+0.00066024i,0.0089856+0.0038355i,0.0027974+0.00089943i,0.0019151+0.00063818i,0.0037911+0.00083989i,-0.0015564-0.00012044i,-0.0019825-0.0011124i,-0.0016411+7.941e-05i,0.003033+0.0024146i,0.0020204-0.0021632i,-0.011528-0.013523i,-0.0058045-0.0026197i,0.0090967-0.0093021i,-0.0041155-0.0044389i,0.0045502-0.04052i,0.0013954-0.015261i,-0.0062905-0.0031564i,-0.023639+0.0083178i,0.0059656+0.0070681i,-0.018112-0.020992i,0.0056771-0.005492i,0.0032249+0.0018406i,0.0029613+0.00060893i,0.00080635+0.0069599i,-0.0058682+0.0056244i,-0.010782-0.0083962i,0.00165-0.0086422i,-0.003997+0.011508i,0.00044385-0.0033776i,-0.0013561+0.0011548i,-0.0034568+0.00038206i,-0.0037087+0.0010133i,0.0017704-0.0021648i,-0.0086064-0.0081067i,0.00047388-0.00016655i,0.00080963-0.0029762i,-0.0003938+0.0029008i,0.0024424+0.0055563i,0.00079384+0.00049385i,0.00019986+0.00063938i,0.0066212-0.010824i,0.010646+0.0048461i,0.00093139-0.00052308i,0.00043686+0.00058985i,0.0003598+0.00030749i,0.0081116+0.0016303i,0.0029539-0.0044759i,0.0060923+0.00082559i,0.0033832+0.00066004i,0.0045532-0.0012195i,0.003967+0.001328i,0.0011579+0.0040617i,0.0040863-0.0027947i,-0.0050032+0.0051046i,0.0018199+0.0057959i,-0.0067526-0.017224i,-0.013072-0.021945i,-0.022639+0.0040725i,-0.018846+0.011936i,0.0018801-0.0031175i,0.011358-6.4417e-05i,-0.012809+0.0010174i
-0.0060752-0.0085211i,-0.0066131-0.0067895i,-0.0012243-0.0097831i,0.00078057-0.013837i,-0.003583-0.023463i,-0.014962-0.012373i,0.00033728-0.013326i,0.0064049-0.011468i,-0.0056466-0.0091171i,0.0021311+0.002135i,0.00048488+0.0021276i,0.0033667+0.00045644i,0.0047487+0.00035628i,0.0044471+0.0012853i,0.0025656-0.0013535i,0.0053862+0.0044376i,-0.00032827+0.00045712i,-0.0038811+0.00055191i,-0.0022391+0.00050773i,-0.0014592+0.0028277i,-0.0025423+0.0018995i,-0.0019181+0.00092195i,-0.0001154+0.0030307i,-0.0061949-0.0020187i,0.0031956-0.00064546i,0.002094-0.0019869i,0.0039019-0.0011761i,0.0033618+0.00020663i,0.0034814+0.00073706i,0.0037875-0.0019599i,0.00023182-0.00020758i,0.0022766+0.00059596i,0.00027882+0.0004486i,0.00047677-2.0346e-05i,-0.00024273+0.00055051i,0.0089408+0.00083697i,0.0027868-0.0002168i,0.0021516-2.4435e-05i,0.0036092-0.00077139i,-0.0012677+0.00039983i,-0.0022473-0.00029808i,-0.0015769+0.00046831i,0.0034922+0.0013207i,0.0014289-0.0023469i,-0.013658-0.01219i,-0.0076592-0.0059108i,0.0071351-0.012793i,-0.0035292-0.0051693i,-0.004274-0.039748i,-0.00086591-0.0136i,-0.0048145-0.0018971i,-0.019395+0.0098451i,0.010687+0.0015651i,-0.018244-0.016096i,0.004672-0.0060677i,0.0028129-0.00035341i,0.0033299-0.00010813i,0.00323+0.0056712i,-0.0027698+0.0070621i,-0.012549-0.002432i,-0.0016114-0.0077061i,-0.00091284+0.011791i,-0.0024657-0.0041378i,-0.0018801+0.0018366i,-0.0035109+0.0013445i,-0.002327+0.0017031i,0.0013182-0.00099255i,-0.0062472-0.0046318i,0.00030037-0.00083702i,-0.0010624-0.0024811i,0.0010759+0.0025969i,0.0040297+0.0031476i,0.0015097-0.00010339i,0.00054638+0.00067581i,0.00217-0.010794i,0.011275-0.00042812i,0.00067219-0.001177i,0.00028315+0.00059026i,0.0011847-0.00027975i,0.0078658-0.00034373i,-4.4245e-05-0.0054731i,0.0065885-0.0022601i,0.003443-0.0012405i,0.003228-0.0038238i,0.0043067+0.00015904i,0.0027209+0.0038612i,0.0024449-0.0028057i,-0.003764+0.0063543i,0.0028815+0.0039289i,-0.0069989-0.01571i,-0.023546-0.015556i,-0.025418+0.0072972i,-0.014425+0.013892i,0.0010931-0.00088109i,0.0065557+0.003414i,-0.01416+0.0016099i
-0.0069839-0.0083796i,-0.0065653-0.0058913i,-0.0024322-0.0093043i,-0.0021174-0.013053i,-0.0082461-0.023179i,-0.016654-0.0095328i,-0.00087843-0.014467i,0.004372-0.01305i,-0.0072471-0.0088218i,0.0029106+0.0016919i,0.0014825+0.0021109i,0.0031611-0.00026568i,0.0046202-0.0011574i,0.0049186+7.2727e-05i,0.0022217-0.0019403i,0.0053461+0.0024497i,-3.074e-05+0.00070521i,-0.0035186+0.001664i,-0.0020496+0.0012538i,-0.00040886+0.0031141i,-0.0019324+0.0027198i,-0.0017121+0.0019222i,0.0006491+0.0028308i,-0.0059617+0.00090404i,0.0026803-0.0015723i,0.0012056-0.0025336i,0.0031808-0.0027058i,0.0031735-0.0010258i,0.0033795-0.00045881i,0.0026154-0.003252i,0.00033307-0.00037594i,0.00174+4.4037e-06i,0.00060015+0.00017407i,0.00062921-0.00025834i,0.00051713+5.4074e-05i,0.0079215-0.0017671i,0.0025166-0.0010616i,0.0021175-0.00080245i,0.0028497-0.0018971i,-0.00076088+0.00087514i,-0.0022022+0.00055769i,-0.0014942+0.00086837i,0.0033993+0.00038305i,0.00094012-0.0019917i,-0.015498-0.010653i,-0.011483-0.0061058i,0.0041688-0.014794i,-0.0036996-0.0050629i,-0.012463-0.038755i,-0.0012283-0.012006i,-0.0031608-0.0017725i,-0.014438+0.010841i,0.013367-0.0049603i,-0.016334-0.013154i,0.0033178-0.0067281i,0.0012666-0.0022514i,0.0032246-0.0016324i,0.003964+0.0033849i,-0.000651+0.0068991i,-0.012355+0.0033659i,-0.004105-0.0055857i,0.0018444+0.010153i,-0.004795-0.0020786i,-0.001662+0.0031898i,-0.0033446+0.0025236i,-0.00084398+0.0018029i,0.0021145+0.00064426i,-0.0069398-0.0024611i,0.0001147-0.0006456i,-0.0016978-0.0015902i,0.002093+0.0016694i,0.0042399+0.0010572i,0.00096395-0.0019029i,0.0010941+0.00027933i,-0.0017923-0.0095918i,0.0090807-0.0057813i,0.00022855-0.0014586i,0.0010573+0.00018506i,0.0011263-0.001305i,0.0074294-0.0026116i,-0.0023938-0.0047114i,0.0053686-0.0058193i,0.002219-0.0021566i,0.00056243-0.0046663i,0.0045149-0.0014154i,0.0041061+0.0029045i,0.002102-0.0025552i,-0.0023449+0.0068895i,0.0022608+0.0019324i,-0.0068902-0.016538i,-0.02735-0.0057238i,-0.027177+0.012191i,-0.010422+0.01481i,0.00032583+0.00046881i,0.030028-0.0013602i,-0.01511+0.0035847i
-0.0081808-0.0078471i,-0.006769-0.0051981i,-0.0035579-0.0089984i,-0.0043685-0.012017i,-0.013067-0.021697i,-0.01764-0.0061956i,-0.0034343-0.015481i,0.0016555-0.013976i,-0.0089135-0.0079293i,0.0033758+0.00095701i,0.0022621+0.0014468i,0.0028279-0.00094845i,0.0038539-0.0024547i,0.0047634-0.0014489i,0.0017791-0.002301i,0.0052779-0.0001867i,0.00024922+0.00098509i,-0.0028511+0.0027659i,-0.0015908+0.001835i,0.00052067+0.0029807i,-0.001035+0.003368i,-0.00086126+0.0026745i,0.0012593+0.0026243i,-0.0041527+0.0023974i,0.001925-0.0021854i,0.00026638-0.0026721i,0.0016598-0.0038255i,0.0025017-0.0020685i,0.0028713-0.001533i,0.0010913-0.003713i,0.00028259-0.00064904i,0.0014519-0.0004106i,0.00072853-0.00021333i,0.00055963-0.0005153i,0.00071337-0.0003411i,0.0063721-0.0036833i,0.001951-0.0019307i,0.0017747-0.0015439i,0.0020514-0.0024786i,4.1016e-05+0.00098593i,-0.0018685+0.0013037i,-0.0012368+0.0013134i,0.0030108-0.00022229i,0.00081872-0.0015902i,-0.017276-0.0085613i,-0.013728-0.0032285i,0.0014713-0.014627i,-0.0024268-0.0051482i,-0.02052-0.034433i,-0.00097807-0.01129i,-0.0018781-0.0022031i,-0.01043+0.0097755i,0.01261-0.012346i,-0.014375-0.012286i,0.00095666-0.0077871i,-0.0016557-0.0028506i,0.0025046-0.0029054i,0.0040697+0.0018233i,0.0010056+0.0065652i,-0.0097303+0.0082475i,-0.0051226-0.0027644i,0.0032333+0.0083731i,-0.0048307+0.0002374i,-0.00042082+0.0044095i,-0.0023605+0.0046713i,-0.00050119+0.00054356i,0.0050635+9.1709e-05i,-0.0073084+0.0015234i,0.00038858-0.00045026i,-0.0025057-0.00043359i,0.0024007+0.00040536i,0.0042194-0.00062302i,-0.00085962-0.0015104i,0.0011923-0.00031449i,-0.0049747-0.0069558i,0.0052601-0.0087721i,4.5127e-05-0.0016759i,0.0017368-0.0010738i,0.00046929-0.0022061i,0.0062803-0.0044889i,-0.003999-0.0032212i,0.0023626-0.0075555i,0.0015957-0.0024769i,-0.0013634-0.0038166i,0.0032677-0.003414i,0.0046379+0.0013275i,0.0018895-0.0026618i,-0.0005966+0.0080915i,0.00080737+0.0012084i,-0.0086846-0.018057i,-0.026597+0.00122i,-0.026505+0.018767i,-0.00655+0.013105i,-0.00021094+0.0027869i,0.0084268-0.008426i,-0.015664+0.0057214i
-0.0095752-0.006813i,-0.00681-0.0045059i,-0.00484-0.0083722i,-0.006289-0.01056i,-0.017312-0.01908i,-0.017636-0.0032589i,-0.0063485-0.015469i,-0.0010947-0.01386i,-0.010217-0.0063149i,0.003604+4.8799e-05i,0.0027065+0.00060851i,0.0023913-0.0014685i,0.0026881-0.0031916i,0.0040603-0.0025253i,0.0013405-0.0027556i,0.0043484-0.0014166i,0.0010365+0.0010636i,-0.0017189+0.0033856i,-0.00093541+0.0021134i,0.0013458+0.0025988i,0.00014018+0.0036246i,0.00033261+0.0028016i,0.002006+0.0021812i,-0.0015332+0.0025055i,0.0011164-0.0024777i,-0.00052483-0.002553i,4.09e-05-0.003946i,0.0015888-0.0027372i,0.0020735-0.0022358i,-0.00023837-0.0036063i,-3.2191e-05-0.00092076i,0.0015287-0.00087939i,0.00067344-0.00052335i,0.0004148-0.00073967i,0.00078266-0.00080322i,0.0044194-0.0051512i,0.00099967-0.002413i,0.0011874-0.0021917i,0.0011162-0.0028356i,0.00075294+0.00062943i,-0.0013425+0.0017216i,-0.0008145+0.0016334i,0.002268-0.0005731i,0.0009566-0.0016832i,-0.018198-0.0060004i,-0.013205-0.00011849i,0.00022716-0.014372i,-0.001635-0.006936i,-0.025992-0.027346i,-0.00058282-0.010925i,-0.00080894-0.0027792i,-0.0078221+0.0083342i,0.0087213-0.017896i,-0.013912-0.012531i,-0.0021361-0.0071602i,-0.0043796-0.0013277i,0.0011215-0.0045115i,0.0037562+0.00040619i,0.0024225+0.0057111i,-0.0056819+0.010905i,-0.0049148-6.2643e-05i,0.0042731+0.0066728i,-0.0043507+0.002201i,0.0015931+0.0050386i,0.00018212+0.004564i,-0.0011113+0.00057602i,0.0058847-0.0032768i,-0.005447+0.0028535i,0.00063102-0.00085308i,-0.002277+0.0014298i,0.0023426-0.00069277i,0.0029505-0.0026018i,-0.00063585-0.00035527i,0.0011669-0.00088325i,-0.0059728-0.0039256i,0.0014927-0.0090046i,-0.00011637-0.0019041i,0.00058415-0.0026452i,-0.0004261-0.0020414i,0.005099-0.0064431i,-0.0047603-0.0010196i,-0.00059453-0.0072923i,0.0011916-0.0030725i,-0.0020604-0.0027896i,0.0012911-0.0033007i,0.0046186-0.00026165i,0.0012674-0.0025634i,0.0033792+0.0063165i,-0.00013958+0.0016778i,-0.011995-0.017873i,-0.025061+0.0064485i,-0.022158+0.024408i,-0.0052588+0.011344i,0.00094749+0.0053932i,0.0038549-0.0066061i,-0.01545+0.0087494i
-0.010368-0.0052669i,-0.0069011-0.0040976i,-0.0057466-0.007569i,-0.0074746-0.0088012i,-0.021024-0.015716i,-0.017246-0.00062792i,-0.0093376-0.014942i,-0.003427-0.013165i,-0.01108-0.004403i,0.003253-0.00091225i,0.0027008-0.00040903i,0.0018679-0.0017807i,0.0014594-0.0033185i,0.0032905-0.0032284i,0.00056818-0.003114i,0.0038471-0.0019985i,0.0015343+0.00040954i,-0.00057274+0.0034182i,-0.00035438+0.0023757i,0.0020142+0.0018828i,0.00131+0.0032728i,0.001279+0.0024037i,0.0025518+0.0014675i,0.0006071+0.0021702i,0.00047143-0.0025545i,-0.001194-0.0022842i,-0.0013745-0.0034871i,0.00054315-0.0031226i,0.001126-0.0025664i,-0.0014249-0.0032506i,-0.00043133-0.0009362i,0.0010804-0.0016027i,0.00046233-0.0009387i,0.00013404-0.0009025i,0.00072748-0.0014337i,0.0024528-0.0056739i,0.00011439-0.0024603i,0.00032171-0.0025762i,0.00014376-0.0029759i,0.0011166-5.062e-05i,-0.00064701+0.0020584i,-0.00033842+0.0017962i,0.0019796-0.0005841i,0.00069123-0.0020516i,-0.01867-0.0034368i,-0.010836+0.001973i,-0.00022869-0.014358i,-0.0020759-0.0084476i,-0.028189-0.019883i,0.00047502-0.011549i,-7.9036e-05-0.0038784i,-0.0054415+0.0071309i,0.003721-0.020367i,-0.013697-0.011399i,-0.0046377-0.0050398i,-0.0059777+0.0013794i,-0.0019126-0.0053892i,0.0026204-0.00067763i,0.0028353+0.0049062i,-0.0022214+0.011537i,-0.0036191+0.0015934i,0.0047018+0.0050085i,-0.0032875+0.0043661i,0.0036309+0.0045583i,0.0017308+0.0041111i,-0.0013792+0.0012965i,0.0049259-0.005517i,-0.0035294+0.0040473i,0.00068023-0.001173i,-0.00045448+0.0022312i,0.0017342-0.0016945i,0.00048602-0.0019758i,-0.00019816-0.00018642i,0.0012983-0.0015788i,-0.0059272-0.0014676i,-0.0013807-0.0086023i,-0.00051084-0.0022111i,-0.0010256-0.0029349i,-0.00084401-0.001743i,0.0030253-0.0080359i,-0.0042931+0.0012774i,-0.0027864-0.0062195i,0.00012927-0.0036705i,-0.002318-0.0021089i,0.00082485-0.0027506i,0.0035672-0.0017192i,0.0013527-0.0026125i,0.0025214+0.0028467i,-0.00032142+0.0026835i,-0.013761-0.016409i,-0.0223+0.010424i,-0.016031+0.028271i,-0.0050995+0.010067i,0.0027194+0.006265i,0.0010794-0.0046608i,-0.013644+0.0115i
-0.010757-0.003686i,-0.0073302-0.0036673i,-0.0065857-0.0070074i,-0.00808-0.007383i,-0.023956-0.011111i,-0.016524+0.0017165i,-0.012464-0.013566i,-0.0052936-0.011955i,-0.011332-0.0022033i,0.0025081-0.0014924i,0.0019818-0.0011296i,0.001382-0.0021174i,0.000639-0.0030773i,0.0023524-0.0039973i,-0.00031639-0.0030236i,0.0035718-0.0025351i,0.0013438-0.00035171i,0.00015132+0.0032777i,0.00054651+0.002559i,0.0023105+0.00099162i,0.0022071+0.0024375i,0.0018895+0.0016954i,0.0027143+0.00063392i,0.002058+0.0009485i,-0.00019715-0.002682i,-0.0019523-0.0018634i,-0.0024758-0.0026338i,-0.0007015-0.0031079i,0.00021723-0.0026995i,-0.0025185-0.0024737i,-0.00084674-0.00087374i,0.00025653-0.0019001i,-2.2567e-05-0.0011488i,-0.00016235-0.0010049i,6.5358e-05-0.0022293i,0.00084338-0.005725i,-0.00064186-0.0022467i,-0.00063786-0.0025234i,-0.00077483-0.0027548i,0.0011115-0.00092487i,0.00011445+0.0020351i,0.00015804+0.0018884i,0.0017598-0.00051639i,0.00010939-0.0019671i,-0.018306-0.00092728i,-0.0079616+0.0016883i,-0.00024523-0.014634i,-0.0028086-0.0092322i,-0.027194-0.012952i,0.0007584-0.013645i,6.2242e-05-0.0053494i,-0.0032731+0.004821i,-0.00061794-0.021575i,-0.012457-0.011211i,-0.0052159-0.0022287i,-0.0060814+0.0045956i,-0.0055663-0.0047683i,0.0015973-0.0010169i,0.0033156+0.0046726i,0.00085052+0.011704i,-0.0023347+0.0026824i,0.0044774+0.002628i,-0.0002783+0.0057151i,0.0055088+0.0030965i,0.0032399+0.0031524i,-0.00094479+0.0021705i,0.0034824-0.0074064i,-0.002071+0.0040655i,0.00044602-0.0017819i,0.00072214+0.0013079i,0.00078186-0.0023268i,-0.00050909-0.0052784i,8.9195e-06+0.00031779i,0.00099701-0.0024646i,-0.0047975+0.00095664i,-0.00392-0.0075054i,-0.0010209-0.0025148i,-0.0023224-0.0026676i,-0.0014663-0.0020111i,0.00021972-0.0090241i,-0.0025746+0.002847i,-0.0036738-0.0045585i,-0.0013195-0.0038282i,-0.0024296-0.0010132i,0.00017324-0.0027625i,0.0024564-0.0019122i,0.0012954-0.0031815i,0.00077091+0.0026145i,0.0002932+0.0039074i,-0.014785-0.01602i,-0.019117+0.012005i,-0.0090515+0.028606i,-0.0046764+0.010311i,0.0028392+0.0090771i,0.00020775-0.0019915i,-0.01095+0.013123i
-0.010682-0.0019994i,-0.0078094-0.0027755i,-0.0075602-0.0062672i,-0.0087014-0.0063217i,-0.025044-0.0061111i,-0.015563+0.0037435i,-0.015032-0.011021i,-0.0065646-0.010755i,-0.010754-0.00017221i,0.0017241-0.001441i,0.0013348-0.0010697i,0.00078475-0.0022739i,-6.1392e-05-0.0028241i,0.00076777-0.0041468i,-0.0009195-0.0025335i,0.0031689-0.0033183i,0.00096195-0.00051261i,0.001089+0.0031697i,0.0014141+0.0021688i,0.0021351+0.00015753i,0.002596+0.0014552i,0.0022359+0.00084657i,0.0028314-3.5589e-05i,0.0021404-0.00034932i,-0.0010488-0.0027699i,-0.0025642-0.0010768i,-0.0031537-0.0013529i,-0.0017292-0.0025464i,-0.00063051-0.002554i,-0.0031995-0.0013264i,-0.0013092-0.00049171i,-0.00065711-0.0018501i,-0.00054885-0.0012223i,-0.00053484-0.00095057i,-0.0012792-0.0022876i,-0.00053741-0.0054236i,-0.0014261-0.0019331i,-0.0014942-0.0021806i,-0.0015829-0.0023884i,0.00050649-0.0017439i,0.00065927+0.0017055i,0.00077814+0.0018622i,0.0015846-0.00060039i,-0.00017142-0.0017754i,-0.017195+0.0010704i,-0.0064943-1.798e-05i,-0.00040406-0.015973i,-0.0028471-0.010605i,-0.023839-0.0075334i,-0.00021085-0.01602i,-0.00035534-0.0065127i,-0.0026658+0.0024211i,-0.0054399-0.020653i,-0.011641-0.011778i,-0.0044191-0.00068789i,-0.0043932+0.0081851i,-0.0089791-0.002131i,0.00097711-0.0011523i,0.0040706+0.0042103i,0.0041869+0.011353i,-0.00061959+0.0029408i,0.0025099+0.0017565i,0.0027065+0.0040677i,0.0067605+0.00069946i,0.0042245+0.0015557i,0.00010955+0.003013i,0.00066669-0.009618i,-0.0012798+0.0045168i,-7.6398e-05-0.0021367i,0.00051499+0.00078639i,-0.00028667-0.002338i,-7.0979e-05-0.0035997i,0.0014954+0.00065853i,1.618e-05-0.0033946i,-0.002597+0.0020503i,-0.0062663-0.0056831i,-0.001823-0.0026521i,-0.0035027-0.0018875i,-0.0021988-0.0016326i,-0.0026602-0.0091506i,-0.0004153+0.002966i,-0.0040041-0.0033877i,-0.0021853-0.0034122i,-0.0025697-9.844e-05i,-0.0010454-0.002302i,0.0017636-0.0018896i,0.00045936-0.003952i,-0.00013228+0.0035595i,0.0013694+0.0040811i,-0.018314-0.016065i,-0.018886+0.012383i,-0.0044408+0.025803i,-0.0032467+0.010162i,0.015818+0.00455i,0.001087+0.0001502i,-0.0076437+0.013364i
