-0.024692-0.0041921i,-0.022725+0.0021853i,-0.017342-0.0076503i,-0.029945-0.012379i,-0.028936+0.0041688i,-0.038436-0.0037263i,-0.061259-0.027578i,-0.032687-0.014108i,-0.030703-0.0025968i,0.0062215+0.0034221i,-0.0029313+0.0067396i,-0.005404+0.014125i,0.0059354+0.0086561i,-0.0013893+0.003967i,0.0048066+0.0043405i,0.0044766+0.025231i,0.022889+0.021752i,0.00080882-0.0010246i,0.00083451-0.0064405i,0.0063625-0.00060414i,0.0054772-0.0010539i,0.0032895+0.0021675i,0.00091857-0.00033124i,-0.025159-0.0013712i,-0.0056734-0.0045357i,-0.0015995+0.0033004i,0.00088537-0.0017976i,-0.00088853+0.00074832i,-0.0010904+0.00083696i,-0.0023208-0.0034079i,-0.0041657-0.0016856i,-0.006187-0.0063612i,-0.0022179+0.0006909i,-0.00059557-0.00018261i,0.0012685-0.0031868i,0.00062303+0.018711i,0.0013712-0.0025562i,0.00045919-0.0026749i,0.0038385-0.0024498i,-0.0017944-0.0035369i,0.00084158+0.00028582i,0.0071629+0.00050856i,0.0050122-0.0044793i,-0.0011249+0.0020931i,-0.013327+0.016736i,-0.029544+0.05726i,-0.0041266-0.037144i,-0.014601-0.017697i,-0.037119-0.016142i,-0.027383-0.011644i,0.032743-0.0098062i,0.0072652-0.031178i,0.01289-0.040784i,-0.012336-0.029532i,0.025087-0.023352i,0.013373+0.0069897i,0.030622-0.035686i,-0.0017013-0.0038042i,0.0060603-0.0078926i,0.00039608-0.0048969i,0.0016742-0.035969i,-0.012307+0.029739i,0.0081405-0.011471i,-0.0097792-0.0043959i,-0.00236-0.0022392i,0.00052964-0.014667i,-0.0078062+0.0056949i,0.0033936+0.0051147i,-0.0014985+0.027499i,0.0025619-0.00044987i,-0.0071993-0.0043854i,-0.0029269-0.0061754i,-0.013478-0.0096205i,-0.0027862-0.0060728i,-0.036864+0.0066903i,-0.0052751-0.0078766i,-0.013158-0.0017191i,-0.011445-0.008255i,0.0012079-0.0015128i,-0.014272+0.0025092i,-0.0016351-0.00020853i,0.0073727+0.0071946i,0.0032054-0.0049277i,-0.0087161-0.011015i,0.008281+0.0082144i,-0.017316+0.0041958i,0.0055652-0.00091342i,-0.019135-0.0018705i,-0.018407-0.0030955i,-0.01828-0.032383i,0.020676-0.009124i,-0.039228-0.022484i,-0.0084719+0.003717i,0.018295+0.015286i,-0.021519+0.017732i,-0.0042127-0.0038057i
-0.010041-0.00054757i,-0.0079225-0.0016674i,-0.0083562-0.0052607i,-0.0093523-0.0049813i,-0.025181-0.0016446i,-0.014428+0.005448i,-0.016546-0.0083224i,-0.0075847-0.0097606i,-0.0094866+0.0013531i,0.0017423-0.0010254i,0.0011944-0.00076687i,0.00028847-0.0021689i,-0.0006433-0.0023469i,-0.00023103-0.0035314i,-0.0012051-0.0022733i,0.0020257-0.0038314i,0.00079897-0.00059618i,0.001992+0.0026937i,0.0019748+0.0014548i,0.0018387-0.00031894i,0.0025858+0.00045816i,0.0021365-0.00011256i,0.0027475-0.00090731i,0.0017503-0.0012244i,-0.0021848-0.002326i,-0.0029624-5.1028e-05i,-0.0031725+6.239e-06i,-0.0024529-0.0017405i,-0.0013915-0.0021209i,-0.0034218-0.00011436i,-0.0014985+0.00016689i,-0.001513-0.0012962i,-0.0013406-0.00097743i,-0.00081317-0.00080221i,-0.0022057-0.0014743i,-0.0018795-0.0048668i,-0.0020582-0.001142i,-0.0022591-0.0015145i,-0.0023573-0.0016953i,-0.00074817-0.0020946i,0.001023+0.0014146i,0.0014858+0.0015746i,0.0014127-0.00074494i,-0.00035991-0.0017428i,-0.01593+0.0022593i,-0.0067407-0.0016322i,-0.0015808-0.017732i,-0.0046618-0.012578i,-0.019185-0.0060531i,-0.0025678-0.017744i,-0.0010641-0.0070803i,-0.0023394+0.00099609i,-0.0080152-0.017385i,-0.011834-0.013066i,-0.0036931+0.00038955i,-0.00041779+0.010448i,-0.010827+0.0021924i,0.00016924-0.0011863i,0.0046904+0.0037178i,0.0066838+0.0096943i,0.00053645+0.0023488i,0.001549+0.0020651i,0.0030538+0.0019678i,0.0062723-0.0024245i,0.0045578-0.00046637i,0.0020167+0.0031407i,-0.0044437-0.0087721i,-0.00015111+0.0054005i,-0.0012463-0.0026209i,0.0011384+0.00086871i,-0.0011011-0.0018604i,-0.00071997-0.0030086i,0.0032729-0.0017939i,-0.00066261-0.0036884i,-9.4341e-05+0.0013513i,-0.0075897-0.0030459i,-0.0028843-0.0023964i,-0.0048022-0.00073589i,-0.0026499-0.00088223i,-0.0056712-0.0083592i,0.001327+0.0018869i,-0.0045512-0.0026813i,-0.0030911-0.0027222i,-0.0019741+0.0013174i,-0.0011649-0.00080625i,0.0013456-0.0016561i,-0.00070558-0.0042144i,-0.00032966+0.0047931i,0.0024223+0.0038544i,-0.021955-0.012308i,-0.018624+0.014633i,-0.002541+0.023149i,-0.0020708+0.0090908i,0.011203+0.00071497i,0.0025742+0.00080055i,-0.0047554+0.012262i
-0.0089494+0.00024242i,-0.0075667-0.00054355i,-0.0088573-0.0042091i,-0.0096711-0.0036179i,-0.024474+0.0028025i,-0.013287+0.0069481i,-0.017582-0.0057557i,-0.0086725-0.0088027i,-0.0079257+0.0019729i,0.0022423-0.0011709i,0.0013685-0.00059278i,-0.00015615-0.0019346i,-0.00083866-0.001802i,-0.00066688-0.0029416i,-0.0015627-0.002034i,0.0012732-0.0037649i,0.00038336-0.0004881i,0.0027021+0.0019448i,0.0020909+0.00072465i,0.0016249-0.00060632i,0.0022172-0.00025626i,0.0015183-0.0006792i,0.0022057-0.0014815i,0.0011371-0.0017031i,-0.0028401-0.0014191i,-0.0029+0.0010691i,-0.0027258+0.0011059i,-0.0029089-0.00074926i,-0.0019111-0.001482i,-0.0032302+0.0010995i,-0.0013107+0.00075908i,-0.0019529-0.00029855i,-0.001811-0.00021885i,-0.0010715-0.00057155i,-0.0024936-0.00056586i,-0.0027018-0.0037682i,-0.002056-0.00027151i,-0.0027136-0.00055465i,-0.0027307-0.00071356i,-0.0020457-0.001631i,0.0014577+0.0010835i,0.0019723+0.00096331i,0.0015173-0.00064152i,-0.00071559-0.00138i,-0.015365+0.0028279i,-0.0073625-0.0020831i,-0.0035128-0.018767i,-0.0074268-0.013332i,-0.016678-0.007495i,-0.0053587-0.018621i,-0.0012109-0.0072216i,-0.0016345-0.00082071i,-0.0078662-0.014994i,-0.012304-0.014001i,-0.0033463+0.00049639i,0.0039382+0.010033i,-0.0097532+0.0074454i,-0.00047233-0.00098376i,0.0055268+0.0030975i,0.0082946+0.007793i,0.0011124+0.001768i,0.0010288+0.0027623i,0.002771+0.0010484i,0.0039488-0.0044256i,0.0035388-0.0022367i,0.0035937+0.0018318i,-0.0065645-0.0050713i,0.002115+0.0055111i,-0.0026071-0.0019077i,0.0016661-9.3958e-05i,-0.001628-0.001253i,-0.0012757-0.0026782i,0.0019985-0.0047661i,-0.00058785-0.0019491i,0.00057925-0.00018837i,-0.0078713-0.00051774i,-0.003964-0.0015525i,-0.0051015+0.0013528i,-0.0030376-0.00020954i,-0.0086006-0.0059731i,0.0015719+7.1021e-05i,-0.0052879-0.0019578i,-0.003734-0.0014329i,-0.00079633+0.0017033i,-0.00093904-0.00080196i,0.0013405-0.0012516i,-0.0020175-0.0040056i,0.00011134+0.0062581i,0.0030159+0.0032826i,-0.0226-0.00831i,-0.017661+0.017274i,-0.0016297+0.021629i,-0.0018287+0.0072772i,0.0096873-0.0017042i,0.0038021+0.00091058i,-0.0035289+0.010335i
-0.0083362+0.00054585i,-0.0068842+0.00020026i,-0.0093229-0.0030384i,-0.0097069-0.0023161i,-0.02295+0.0067263i,-0.012105+0.0082982i,-0.018287-0.0031393i,-0.0097034-0.0076344i,-0.0066804+0.0019292i,0.0025118-0.0021682i,0.001769-0.00072818i,-0.00037324-0.0016856i,-0.00082331-0.0014454i,-0.0010156-0.0025803i,-0.0020289-0.0015967i,0.00084576-0.003725i,0.00048169-0.00019787i,0.0031476+0.0011044i,0.0020766+0.00015438i,0.0014804-0.00090823i,0.0017819-0.00054271i,0.0010987-0.00081589i,0.001669-0.0018679i,0.0006174-0.0018612i,-0.0031508-0.00034645i,-0.0023825+0.0020661i,-0.0021329+0.0018186i,-0.0029116+0.00036127i,-0.0022077-0.00070005i,-0.002686+0.00217i,-0.00098546+0.0011778i,-0.001642+0.00070393i,-0.0016721+0.00079379i,-0.0013389-0.00019848i,-0.0027258+0.00030802i,-0.0031064-0.0026972i,-0.0018957+0.00031102i,-0.0027434+0.0004676i,-0.0026848+0.00028743i,-0.0028184-0.00062701i,0.0015924+0.00053398i,0.0021056+0.00018605i,0.0017059-0.0010096i,-0.00070672-0.00087679i,-0.015098+0.003625i,-0.0081638-0.0020993i,-0.0058505-0.01919i,-0.010492-0.012981i,-0.016722-0.0084387i,-0.0083771-0.019007i,-0.00071332-0.0086345i,-0.0016902-0.0031817i,-0.0074892-0.014512i,-0.013888-0.015433i,-0.0038077+0.00059005i,0.0072712+0.0080886i,-0.005169+0.011374i,-0.00074384-0.00071031i,0.0063812+0.0021188i,0.010149+0.0059209i,0.0014501+0.0011941i,0.0012376+0.0037881i,0.0028757+0.00026346i,0.0017132-0.00445i,0.0021877-0.0030996i,0.0040151+5.2678e-05i,-0.0068297-0.0017629i,0.0042192+0.0042957i,-0.0028044-0.00088251i,0.00088521-0.001078i,-0.0016921-0.00049612i,-0.0020487-0.0023353i,-0.00052607-0.0059012i,-0.0022674-0.0010847i,-0.00039953-0.0013404i,-0.007438+0.002035i,-0.0045845-0.00010328i,-0.0042476+0.0029522i,-0.0033968+0.00068981i,-0.0098932-0.0024364i,0.00076853-0.0011407i,-0.0060208-0.00083545i,-0.0035693-1.5612e-05i,0.00013207+0.001501i,-0.0013877-9.9171e-05i,0.0019205-0.0012555i,-0.0034224-0.0029994i,0.0024621+0.0078987i,0.0031343+0.0033738i,-0.022577-0.0048902i,-0.016353+0.02049i,-0.00063925+0.020445i,-0.0027591+0.0061174i,0.0071331-0.0030176i,0.0053532-7.8896e-06i,-0.003843+0.0087246i
-0.0079759+0.00080658i,-0.0060291+0.00045539i,-0.0095395-0.0017611i,-0.0095037-0.001238i,-0.021063+0.0097826i,-0.010764+0.0097481i,-0.018582-0.00037691i,-0.010496-0.0062667i,-0.0058538+0.0012444i,0.0019277-0.0030372i,0.002129-0.0014362i,-0.00049654-0.0014014i,-0.00080925-0.0011273i,-0.0012967-0.0022307i,-0.0022905-0.00097187i,0.00024523-0.0039463i,0.00091929-0.00012612i,0.0034482+0.00011559i,0.0019449-0.00037652i,0.0013217-0.0011381i,0.0016648-0.00065815i,0.00090673-0.00083646i,0.0012429-0.0021615i,0.00035426-0.0018839i,-0.0030132+0.00074421i,-0.0014754+0.002779i,-0.0014341+0.0024091i,-0.0023848+0.0014064i,-0.0021956+0.00013077i,-0.0018139+0.0030377i,-0.00046018+0.0015243i,-0.0010112+0.0011998i,-0.001152+0.0014062i,-0.0014718+0.00035683i,-0.0025376+0.0014351i,-0.00321-0.0015879i,-0.0017216+0.00084434i,-0.002423+0.0013923i,-0.0022347+0.0010472i,-0.003168+0.00089127i,0.0017313+0.00014995i,0.0020398-0.00034203i,0.0015524-0.0018104i,-0.00057518-0.00062907i,-0.014984+0.0048334i,-0.0086691-0.0013051i,-0.0081207-0.019105i,-0.013284-0.011447i,-0.017922-0.0083542i,-0.012064-0.018114i,-0.0011019-0.010408i,-0.0021024-0.0050525i,-0.0074113-0.014207i,-0.016887-0.015815i,-0.0047407+0.0016629i,0.0094542+0.0049422i,-0.0007371+0.012593i,-0.00098694-0.00053421i,0.0069495+0.0009942i,0.011142+0.0032388i,0.0015573+0.00038538i,0.002607+0.0044047i,0.0024749-0.00047852i,0.00064325-0.0038477i,0.00061247-0.0032618i,0.0034727-0.0013596i,-0.0056569+0.00033805i,0.0056009+0.0023115i,-0.0025902-0.00045513i,-0.00032371-0.00068642i,-0.0014257-2.3691e-05i,-0.0025619-0.0015008i,-0.0029695-0.0060898i,-0.0028959-0.0004374i,-0.0020548-0.0017076i,-0.0063082+0.0042357i,-0.0045442+0.001761i,-0.0036235+0.004039i,-0.0027375+0.0018352i,-0.009615+0.00095268i,-0.00027555-0.0016178i,-0.0066892+0.00079596i,-0.0029464+0.0014386i,6.349e-05+0.00056359i,-0.00067473+0.00058801i,0.0023057-0.0019938i,-0.0043127-0.0017189i,0.0054376+0.0074933i,0.0043084+0.0030707i,-0.021029-0.0013117i,-0.014151+0.024948i,0.00074166+0.020317i,-0.0041277+0.0059115i,0.0052699-0.0023341i,0.0058614-0.002529i,-0.0046919+0.0083779i
-0.0076175+0.0010746i,-0.005584-2.8786e-05i,-0.0095222-0.00053996i,-0.0093198-0.00026834i,-0.019054+0.012986i,-0.0089232+0.010864i,-0.018398+0.0024191i,-0.010878-0.0046785i,-0.0059703+0.00044528i,0.0013698-0.0035143i,0.0018005-0.0024424i,-0.0004607-0.0011659i,-0.00064623-0.00090712i,-0.0014339-0.0020481i,-0.0023103-0.00040294i,-0.00047489-0.0041695i,0.0013711-0.00057429i,0.0033102-0.00090426i,0.0017842-0.00086067i,0.0012655-0.0014205i,0.0016319-0.00091743i,0.00072022-0.00092026i,0.00061348-0.0023909i,0.00025285-0.0024506i,-0.0025645+0.0016474i,-0.00038268+0.0030916i,-0.00060579+0.0027059i,-0.0015956+0.0020544i,-0.0019186+0.00082472i,-0.00057193+0.0036665i,0.00022466+0.0016149i,-0.00032239+0.0014588i,-0.00045611+0.0019162i,-0.001332+0.00095323i,-0.0017123+0.0023327i,-0.0028522-0.0006041i,-0.0012603+0.001389i,-0.0017502+0.0022173i,-0.0016799+0.0015146i,-0.0023222+0.0025118i,0.0018391-0.00025852i,0.0019151-0.00093779i,0.00035733-0.0025364i,-0.00044628-0.00053785i,-0.014864+0.006368i,-0.0080929-0.00044189i,-0.010423-0.018644i,-0.015668-0.0085243i,-0.018506-0.0071195i,-0.015408-0.01549i,-0.0023772-0.012222i,-0.0028852-0.0074582i,-0.0074649-0.01476i,-0.020127-0.01423i,-0.0048371+0.0040112i,0.01006+0.0011284i,0.0034443+0.012314i,-0.0013325-0.00037687i,0.0075259-0.00036064i,0.011611-0.00014877i,0.0012405+1.3781e-05i,0.0048203+0.0038687i,0.0019403-0.00040584i,-0.0001139-0.0036215i,-0.00047629-0.0027379i,0.0028148-0.0023742i,-0.0048418+0.0011395i,0.0060004-0.00026035i,0.00037777-0.0035315i,-5.2571e-05+0.00058366i,-0.0012267+0.00026198i,-0.0027413-0.0010362i,-0.0056681-0.0050126i,-0.0030493+0.00031498i,-0.0029729-0.00078052i,-0.0041513+0.0058882i,-0.0034096+0.0033203i,-0.0023665+0.0055228i,-0.001823+0.0021818i,-0.0082897+0.0038133i,-0.001522-0.0014753i,-0.0066485+0.0032277i,-0.0022116+0.0024083i,0.001143-0.0030212i,0.00013518+0.00035905i,0.0019804-0.0028843i,-0.0049533+2.0322e-05i,0.0078257+0.0051462i,0.0055929+0.0018243i,-0.019232+0.0012043i,-0.0088196+0.028312i,0.0033589+0.01878i,-0.0054076+0.0064491i,0.0046879-0.0017544i,0.0042015-0.004724i,-0.0052056+0.0090166i
-0.007264+0.0010822i,-0.0060306-0.00048982i,-0.0092448+0.00062771i,-0.0089887+0.00073989i,-0.016134+0.015721i,-0.0069354+0.011567i,-0.017551+0.0050423i,-0.010815-0.0034504i,-0.0067398+0.00019626i,0.00052049-0.0040567i,0.00091541-0.0031798i,-0.0003582-0.0011687i,-0.00044601-0.0008245i,-0.0019191-0.0019282i,-0.0023432+0.00018563i,-0.001348-0.0043395i,0.0013849-0.0013715i,0.0030552-0.0018828i,0.0014101-0.0012945i,0.0011085-0.0018643i,0.001574-0.0012367i,0.00058418-0.00095682i,-4.4887e-05-0.0024712i,-0.00051958-0.0029981i,-0.0018837+0.0022604i,0.00073912+0.002946i,0.00026611+0.0027955i,-0.00075704+0.0023322i,-0.0014056+0.0013194i,0.00089162+0.0037278i,0.00096982+0.0013753i,0.00041795+0.0013911i,0.00047034+0.0019448i,-0.0009278+0.0014911i,-0.00086757+0.0027485i,-0.0024379-0.00013583i,-0.00060251+0.0015246i,-0.00068009+0.0026752i,-0.0011385+0.0018268i,-0.00056327+0.0029429i,0.0019061-0.00084196i,0.001597-0.0015514i,-0.00070072-0.0018194i,-0.0004504-0.00058854i,-0.014321+0.008081i,-0.0070311-0.0005406i,-0.012809-0.017215i,-0.016218-0.0048109i,-0.018265-0.005333i,-0.016644-0.011484i,-0.004526-0.013872i,-0.004781-0.010307i,-0.0084817-0.015731i,-0.02213-0.011143i,-0.0032209+0.0055752i,0.008874-0.0024299i,0.0073501+0.010318i,-0.0017588-0.00031995i,0.0076593-0.0026853i,0.011682-0.0034459i,0.0007041-7.3776e-05i,0.0062471+0.0021749i,0.00217-7.5879e-05i,-0.00099223-0.0030522i,-0.0010981-0.0019617i,0.001967-0.0029886i,-0.0042317+0.0023582i,0.0055711-0.0026807i,2.6776e-05-0.0034444i,0.0013112+0.00021761i,-0.00084668+0.00046035i,-0.0031201-0.00032779i,-0.0077301-0.001876i,-0.0029699+0.0011203i,-0.0029718+0.00078273i,-0.0014699+0.0064203i,-0.0019443+0.0039582i,0.00012292+0.0055942i,-0.0012801+0.0022914i,-0.006337+0.0056441i,-0.0027006-0.00043071i,-0.0047733+0.0055936i,-0.0010598+0.0029969i,0.00087869-0.0032578i,0.0002879+0.00010489i,0.0010211-0.0033082i,-0.004205+0.0024628i,0.008502+0.0018963i,0.0060191+1.1159e-05i,-0.015637+0.0032628i,-0.0032158+0.030347i,0.0052128+0.016417i,-0.0062388+0.0081145i,0.0044221-0.0013877i,0.0021179-0.0050226i,-0.0049576+0.010253i
-0.0073032+0.0011013i,-0.0071144-0.0003732i,-0.0087706+0.0014966i,-0.0083917+0.0013889i,-0.01266+0.017398i,-0.0050049+0.011898i,-0.016446+0.0073121i,-0.010809-0.0025312i,-0.0075673+0.000725i,-0.00073232-0.0042961i,-0.00041674-0.0034425i,-0.00032635-0.0015713i,-0.00024877-0.00094081i,-0.002519-0.0015232i,-0.0021554+0.00089058i,-0.0024697-0.004184i,0.00085651-0.0021115i,0.0022071-0.0028361i,0.00098306-0.0015051i,0.00060968-0.0024125i,0.0013922-0.001712i,0.00050465-0.0010729i,-0.00062956-0.0023762i,-0.0015514-0.0032588i,-0.0011608+0.0028012i,0.0016995+0.0024481i,0.001086+0.0025029i,5.8529e-05+0.0023157i,-0.00092872+0.0015366i,0.0022681+0.0031261i,0.0015951+0.00080788i,0.00095277+0.0010117i,0.0012054+0.0015095i,-0.00032536+0.0017687i,9.2493e-05+0.0030395i,-0.0022851+8.9102e-05i,-0.00027213+0.0015189i,0.00039715+0.0026812i,-0.00055898+0.0020562i,0.00092595+0.0022146i,0.0016761-0.0015567i,0.0011076-0.0021231i,-0.00074793-0.0014281i,-0.00059781-0.00058109i,-0.0131+0.0097119i,-0.0066504-0.0012736i,-0.014299-0.015489i,-0.015051-0.001408i,-0.017173-0.003906i,-0.015634-0.0080009i,-0.007728-0.014948i,-0.0083951-0.01257i,-0.010676-0.015895i,-0.022611-0.0077158i,-0.00076333+0.0060573i,0.0065112-0.0043655i,0.0091721+0.0066177i,-0.0023851+0.00030708i,0.0061525-0.004495i,0.0096898-0.0078278i,0.00062116+0.00042631i,0.0061617-0.00020322i,0.0029224-0.00035713i,-0.0013714-0.0023062i,-0.0012566-0.0012878i,0.001211-0.0030679i,-0.0025692+0.0036605i,0.0037707-0.0046072i,-0.0005703+0.0020508i,0.001022-0.0013994i,-0.00047597+0.00042803i,-0.0030631+0.0006187i,-0.0073019+0.0013306i,-0.0027638+0.0018234i,-0.0023067+0.0021195i,0.00063426+0.0055619i,-0.00054502+0.004163i,0.0017501+0.0050683i,-0.00049018+0.0024129i,-0.0040112+0.0067244i,-0.0026184+0.0013868i,-0.002212+0.0067435i,9.3654e-05+0.002822i,-0.00081781-0.0036752i,0.0006012+7.2241e-05i,0.00011911-0.0033024i,-0.0022495+0.0035016i,0.0078551-0.00096684i,0.0055307-0.001553i,-0.012003+0.0024819i,0.0033387+0.030715i,0.0059201+0.014069i,-0.0056714+0.0098292i,0.0051192-0.0011911i,0.0007719-0.0049746i,-0.0036937+0.010899i
-0.007386+0.0012838i,-0.0080872+0.00082392i,-0.0084869+0.0021589i,-0.0081387+0.0018965i,-0.0092205+0.01827i,-0.0029642+0.011844i,-0.014951+0.0095496i,-0.011016-0.0015718i,-0.0079915+0.0017908i,-0.0019299-0.0039391i,-0.0017072-0.0029121i,-0.00095903-0.0019421i,-0.00021151-0.0012087i,-0.0028484-0.00076804i,-0.0015889+0.0013614i,-0.0035676-0.0035608i,4.049e-05-0.0023098i,0.0012667-0.0033701i,0.00049791-0.0016879i,-0.00022087-0.0026942i,0.00099139-0.0021311i,0.00039147-0.0013097i,-0.0012156-0.0022061i,-0.0028831-0.0033248i,-0.00022654+0.0029096i,0.0024392+0.0016545i,0.0017434+0.0021658i,0.00072083+0.0020845i,-0.0005415+0.0016179i,0.0034298+0.0020452i,0.0019506+1.1383e-05i,0.0012003+0.00059093i,0.0015446+0.00087854i,0.00035969+0.0017977i,0.001345+0.0029814i,-0.0023584+0.00032304i,8.512e-05+0.0016219i,0.0013537+0.002267i,0.00010658+0.0021606i,0.0015387+0.00092302i,0.0012049-0.0021736i,0.00042814-0.0024706i,-0.0010705-0.0012395i,-0.00086188-0.00043185i,-0.011766+0.010995i,-0.0066616-0.0019389i,-0.015146-0.013632i,-0.012492+0.00076208i,-0.015763-0.0039962i,-0.013929-0.0058184i,-0.011238-0.014452i,-0.012777-0.012975i,-0.01265-0.014926i,-0.021794-0.004819i,0.0011206+0.0049979i,0.0042076-0.0052499i,0.0089467+0.0033879i,-0.002687+0.0011105i,0.0047909-0.0053117i,0.0060745-0.010032i,0.0010698+0.00050803i,0.0053151-0.0024333i,0.0036724-0.0012808i,-0.0012852-0.0018394i,-0.0014551-0.00085713i,0.00072659-0.0031784i,-0.00047882+0.0033817i,0.0014094-0.0054738i,0.0017904+0.001293i,-0.00014271-0.00067943i,-0.00037612+0.0001716i,-0.0027093+0.0013602i,-0.0058167+0.0036522i,-0.0023739+0.0024395i,-0.00096228+0.0026782i,0.0015966+0.0046964i,0.00093658+0.0037035i,0.0035207+0.004025i,0.00039359+0.0020963i,-0.0017074+0.0066457i,-0.0014476+0.0023775i,0.00051543+0.006682i,0.00090578+0.0024362i,-0.0027743-0.0029033i,0.00073618-0.00038339i,-0.00061386-0.0028806i,-0.00034402+0.0031985i,0.0060997-0.0032882i,0.0047859-0.0029106i,-0.010307+0.00056742i,0.010239+0.028352i,0.0059981+0.012231i,-0.0047526+0.010827i,0.0055672-0.0017705i,-0.00092791-0.0046862i,-0.0022231+0.010891i
-0.0074669+0.0016232i,-0.0082278+0.0025726i,-0.0081068+0.0030406i,-0.0078873+0.0025581i,-0.0058999+0.018365i,-0.001074+0.011115i,-0.012846+0.011357i,-0.011119-0.00038906i,-0.0078709+0.0030348i,-0.0029848-0.0032509i,-0.0025268-0.001961i,-0.0018244-0.0017101i,-0.00042275-0.0015688i,-0.0029442-3.872e-05i,-0.0010489+0.0014484i,-0.0042011-0.0024485i,-0.00093977-0.0020156i,0.00016835-0.003622i,-8.9623e-05-0.0017056i,-0.0011609-0.002619i,0.00042451-0.0025233i,0.00012271-0.0016797i,-0.0019022-0.0018369i,-0.0042548-0.0031257i,0.00053293+0.0029615i,0.0026998+0.00067646i,0.0025928+0.0015569i,0.0011352+0.0017352i,-0.0001893+0.001801i,0.004008+0.00039916i,0.0019352-0.00096727i,0.0014821+0.00023117i,0.0016462+0.00042564i,0.001073+0.0015953i,0.0025825+0.0023877i,-0.0025572+0.0007733i,0.00065129+0.0016246i,0.0020458+0.0016255i,0.00070095+0.0021063i,0.0013784-0.00033609i,0.00042461-0.0025006i,-0.00054741-0.0026601i,-0.0015146-0.00088087i,-0.0010089-6.008e-05i,-0.0104+0.012122i,-0.0069268-0.0026108i,-0.015631-0.012137i,-0.0095126+0.0013208i,-0.015031-0.004428i,-0.011503-0.004761i,-0.014321-0.012802i,-0.017137-0.011823i,-0.013898-0.013264i,-0.019935-0.0026665i,0.0014961+0.0029808i,0.0019613-0.0051943i,0.0082702+0.0010842i,-0.0027827+0.0018462i,0.0033043-0.006363i,0.0024652-0.011193i,0.0016905+0.0003343i,0.0033556-0.0039524i,0.0035836-0.0027944i,-0.0013389-0.0016712i,-0.0015929-0.00033403i,0.00014182-0.0032767i,0.00047592+0.0025747i,-0.00098266-0.0053427i,0.0025848+0.00044191i,0.0012446-0.00017941i,-0.00037714+3.8246e-05i,-0.0022239+0.0017474i,-0.0039541+0.0050941i,-0.0017538+0.0031426i,0.00016516+0.0024154i,0.0025533+0.0041121i,0.0019029+0.0025093i,0.0047909+0.0022386i,0.00055588+0.0014228i,0.00017126+0.00605i,-0.00054433+0.0022463i,0.0028118+0.0051115i,0.0016127+0.0019801i,-0.0039943-0.0013674i,0.00064059-0.00050562i,-0.0010094-0.0022121i,0.00068745+0.0022906i,0.0036441-0.0043808i,0.0033735-0.0040678i,-0.010077-0.0014566i,0.016115+0.023737i,0.0057439+0.010223i,-0.0035942+0.011539i,0.005863-0.0028407i,-0.0026884-0.0036788i,-0.0010194+0.010117i
